====================================================================================================
VISTA Experiment 5.1 — all 10 Huuki brains including Br8667
====================================================================================================
Job ID: 3917792
Array job ID: 3917790
Array task/fold: 1
Host: node08.hgcc.emory.edu
Started: Mon Aug  3 13:46:28 EDT 2026

CPUs: 16
Memory: 160G
Python: /beegfs/labs/hulab/projects/mjabin/conda_envs/Imputation/bin/python
Runner: /beegfs/labs/hulab/projects/mjabin/GeneBridge/src/imputation/VISTA/run_vista_fold.py
Reference: /beegfs/labs/hulab/projects/mjabin/GeneBridge/data/processed/snrnaseq/sce_DLPFC_annotated/huuki_snrna_reference_full_allgenes.h5ad
Fold directory: /beegfs/labs/hulab/projects/mjabin/GeneBridge/data/processed/imputation_beta/Br8667/gene_folds_200_100
Output root: /beegfs/labs/hulab/projects/mjabin/GeneBridge/outputs/imputation_beta/Br8667
Preflight manifest: /beegfs/labs/hulab/projects/mjabin/GeneBridge/outputs/imputation_beta/Br8667/experiment_5_1/input_validation/experiment_5_1_manifest.json
====================================================================================================
Experiment 5.1 preflight status: PASS
Python 3.9.23
VISTA runner syntax check: PASSED
Starting fold 1: Mon Aug  3 13:46:29 EDT 2026
VISTA validation-loader patch already present: /beegfs/labs/hulab/projects/mjabin/GeneBridge/src/imputation/VISTA/vista/_model.py
====================================================================================================
VISTA 3-fold benchmark
====================================================================================================
Experiment: ex5_1
Fold: 1
Reference: /beegfs/labs/hulab/projects/mjabin/GeneBridge/data/processed/snrnaseq/sce_DLPFC_annotated/huuki_snrna_reference_full_allgenes.h5ad
Reference mode: benchmark_300
Observed Xenium: (66148, 200)
Held-out truth: (66148, 100)
VISTA spatial input: (66148, 200)
VISTA snRNA input: (77604, 300)
Epochs: 200
GPU: False
Output: /beegfs/labs/hulab/projects/mjabin/GeneBridge/outputs/imputation_beta/Br8667/ex5_1/vista/fold_1
Learning rate: 0.0001
Gradient clipping: 1.0

Training:   0%|          | 0/200 [00:00<?, ?it/s]
Epoch 1/200:   0%|          | 0/200 [00:00<?, ?it/s]
Epoch 1/200:   0%|          | 1/200 [00:43<2:23:04, 43.14s/it]
Epoch 1/200:   0%|          | 1/200 [00:43<2:23:04, 43.14s/it, loss=263, v_num=1]
Epoch 2/200:   0%|          | 1/200 [00:43<2:23:04, 43.14s/it, loss=263, v_num=1]
Epoch 2/200:   1%|          | 2/200 [01:07<1:45:22, 31.93s/it, loss=263, v_num=1]
Epoch 2/200:   1%|          | 2/200 [01:07<1:45:22, 31.93s/it, loss=188, v_num=1]
Epoch 3/200:   1%|          | 2/200 [01:07<1:45:22, 31.93s/it, loss=188, v_num=1]
Epoch 3/200:   2%|▏         | 3/200 [01:26<1:26:02, 26.20s/it, loss=188, v_num=1]
Epoch 3/200:   2%|▏         | 3/200 [01:26<1:26:02, 26.20s/it, loss=170, v_num=1]
Epoch 4/200:   2%|▏         | 3/200 [01:26<1:26:02, 26.20s/it, loss=170, v_num=1]
Epoch 4/200:   2%|▏         | 4/200 [01:45<1:16:30, 23.42s/it, loss=170, v_num=1]
Epoch 4/200:   2%|▏         | 4/200 [01:45<1:16:30, 23.42s/it, loss=156, v_num=1]
Epoch 5/200:   2%|▏         | 4/200 [01:45<1:16:30, 23.42s/it, loss=156, v_num=1]
Epoch 5/200:   2%|▎         | 5/200 [02:06<1:13:17, 22.55s/it, loss=156, v_num=1]
Epoch 5/200:   2%|▎         | 5/200 [02:06<1:13:17, 22.55s/it, loss=149, v_num=1]
Epoch 6/200:   2%|▎         | 5/200 [02:06<1:13:17, 22.55s/it, loss=149, v_num=1]
Epoch 6/200:   3%|▎         | 6/200 [02:26<1:10:10, 21.70s/it, loss=149, v_num=1]
Epoch 6/200:   3%|▎         | 6/200 [02:26<1:10:10, 21.70s/it, loss=146, v_num=1]
Epoch 7/200:   3%|▎         | 6/200 [02:26<1:10:10, 21.70s/it, loss=146, v_num=1]
Epoch 7/200:   4%|▎         | 7/200 [02:49<1:10:33, 21.94s/it, loss=146, v_num=1]
Epoch 7/200:   4%|▎         | 7/200 [02:49<1:10:33, 21.94s/it, loss=144, v_num=1]
Epoch 8/200:   4%|▎         | 7/200 [02:49<1:10:33, 21.94s/it, loss=144, v_num=1]
Epoch 8/200:   4%|▍         | 8/200 [03:09<1:08:54, 21.54s/it, loss=144, v_num=1]
Epoch 8/200:   4%|▍         | 8/200 [03:09<1:08:54, 21.54s/it, loss=141, v_num=1]
Epoch 9/200:   4%|▍         | 8/200 [03:09<1:08:54, 21.54s/it, loss=141, v_num=1]
Epoch 9/200:   4%|▍         | 9/200 [03:30<1:07:09, 21.10s/it, loss=141, v_num=1]
Epoch 9/200:   4%|▍         | 9/200 [03:30<1:07:09, 21.10s/it, loss=140, v_num=1]
Epoch 10/200:   4%|▍         | 9/200 [03:30<1:07:09, 21.10s/it, loss=140, v_num=1]
Epoch 10/200:   5%|▌         | 10/200 [03:50<1:06:29, 21.00s/it, loss=140, v_num=1]
Epoch 10/200:   5%|▌         | 10/200 [03:50<1:06:29, 21.00s/it, loss=135, v_num=1]
Epoch 11/200:   5%|▌         | 10/200 [03:50<1:06:29, 21.00s/it, loss=135, v_num=1]
Epoch 11/200:   6%|▌         | 11/200 [04:11<1:05:36, 20.83s/it, loss=135, v_num=1]
Epoch 11/200:   6%|▌         | 11/200 [04:11<1:05:36, 20.83s/it, loss=135, v_num=1]
Epoch 12/200:   6%|▌         | 11/200 [04:11<1:05:36, 20.83s/it, loss=135, v_num=1]
Epoch 12/200:   6%|▌         | 12/200 [04:31<1:05:06, 20.78s/it, loss=135, v_num=1]
Epoch 12/200:   6%|▌         | 12/200 [04:31<1:05:06, 20.78s/it, loss=136, v_num=1]
Epoch 13/200:   6%|▌         | 12/200 [04:31<1:05:06, 20.78s/it, loss=136, v_num=1]
Epoch 13/200:   6%|▋         | 13/200 [04:52<1:04:33, 20.71s/it, loss=136, v_num=1]
Epoch 13/200:   6%|▋         | 13/200 [04:52<1:04:33, 20.71s/it, loss=135, v_num=1]
Epoch 135/200:  68%|██████▊   | 135/200 [47:38<21:30, 19.85s/it, loss=120, v_num=1]
Epoch 136/200:  68%|██████▊   | 135/200 [47:38<21:30, 19.85s/it, loss=120, v_num=1]
Epoch 136/200:  68%|██████▊   | 136/200 [47:58<21:01, 19.72s/it, loss=120, v_num=1]
Epoch 136/200:  68%|██████▊   | 136/200 [47:58<21:01, 19.72s/it, loss=121, v_num=1]
Epoch 137/200:  68%|██████▊   | 136/200 [47:58<21:01, 19.72s/it, loss=121, v_num=1]
Epoch 137/200:  68%|██████▊   | 137/200 [48:17<20:37, 19.64s/it, loss=121, v_num=1]
Epoch 137/200:  68%|██████▊   | 137/200 [48:17<20:37, 19.64s/it, loss=121, v_num=1]
Epoch 138/200:  68%|██████▊   | 137/200 [48:17<20:37, 19.64s/it, loss=121, v_num=1]
Epoch 138/200:  69%|██████▉   | 138/200 [48:37<20:19, 19.68s/it, loss=121, v_num=1]
Epoch 138/200:  69%|██████▉   | 138/200 [48:37<20:19, 19.68s/it, loss=120, v_num=1]
Epoch 139/200:  69%|██████▉   | 138/200 [48:37<20:19, 19.68s/it, loss=120, v_num=1]
Epoch 139/200:  70%|██████▉   | 139/200 [48:56<19:52, 19.56s/it, loss=120, v_num=1]
Epoch 139/200:  70%|██████▉   | 139/200 [48:56<19:52, 19.56s/it, loss=119, v_num=1]
Epoch 140/200:  70%|██████▉   | 139/200 [48:56<19:52, 19.56s/it, loss=119, v_num=1]
Epoch 140/200:  70%|███████   | 140/200 [49:16<19:32, 19.54s/it, loss=119, v_num=1]
Epoch 140/200:  70%|███████   | 140/200 [49:16<19:32, 19.54s/it, loss=120, v_num=1]
Epoch 141/200:  70%|███████   | 140/200 [49:16<19:32, 19.54s/it, loss=120, v_num=1]
Epoch 141/200:  70%|███████   | 141/200 [49:34<18:58, 19.30s/it, loss=120, v_num=1]
Epoch 141/200:  70%|███████   | 141/200 [49:34<18:58, 19.30s/it, loss=119, v_num=1]
Epoch 142/200:  70%|███████   | 141/200 [49:34<18:58, 19.30s/it, loss=119, v_num=1]
Epoch 142/200:  71%|███████   | 142/200 [49:52<18:08, 18.76s/it, loss=119, v_num=1]
Epoch 142/200:  71%|███████   | 142/200 [49:52<18:08, 18.76s/it, loss=121, v_num=1]
Epoch 143/200:  71%|███████   | 142/200 [49:52<18:08, 18.76s/it, loss=121, v_num=1]
Epoch 143/200:  72%|███████▏  | 143/200 [50:11<17:57, 18.90s/it, loss=121, v_num=1]
Epoch 143/200:  72%|███████▏  | 143/200 [50:11<17:57, 18.90s/it, loss=120, v_num=1]
Epoch 144/200:  72%|███████▏  | 143/200 [50:11<17:57, 18.90s/it, loss=120, v_num=1]
Epoch 144/200:  72%|███████▏  | 144/200 [50:31<17:58, 19.26s/it, loss=120, v_num=1]
Epoch 144/200:  72%|███████▏  | 144/200 [50:31<17:58, 19.26s/it, loss=122, v_num=1]
Epoch 145/200:  72%|███████▏  | 144/200 [50:31<17:58, 19.26s/it, loss=122, v_num=1]
Epoch 145/200:  72%|███████▎  | 145/200 [50:51<17:41, 19.31s/it, loss=122, v_num=1]
Epoch 145/200:  72%|███████▎  | 145/200 [50:51<17:41, 19.31s/it, loss=122, v_num=1]
Epoch 146/200:  72%|███████▎  | 145/200 [50:51<17:41, 19.31s/it, loss=122, v_num=1]
Epoch 146/200:  73%|███████▎  | 146/200 [51:10<17:26, 19.39s/it, loss=122, v_num=1]
Epoch 146/200:  73%|███████▎  | 146/200 [51:10<17:26, 19.39s/it, loss=121, v_num=1]
Epoch 147/200:  73%|███████▎  | 146/200 [51:10<17:26, 19.39s/it, loss=121, v_num=1]
Epoch 147/200:  74%|███████▎  | 147/200 [51:30<17:09, 19.43s/it, loss=121, v_num=1]
Epoch 147/200:  74%|███████▎  | 147/200 [51:30<17:09, 19.43s/it, loss=123, v_num=1]
Epoch 148/200:  74%|███████▎  | 147/200 [51:30<17:09, 19.43s/it, loss=123, v_num=1]
Epoch 148/200:  74%|███████▍  | 148/200 [51:49<16:54, 19.51s/it, loss=123, v_num=1]
Epoch 148/200:  74%|███████▍  | 148/200 [51:49<16:54, 19.51s/it, loss=119, v_num=1]
Epoch 149/200:  74%|███████▍  | 148/200 [51:49<16:54, 19.51s/it, loss=119, v_num=1]
Epoch 149/200:  74%|███████▍  | 149/200 [52:08<16:27, 19.37s/it, loss=119, v_num=1]
Epoch 149/200:  74%|███████▍  | 149/200 [52:08<16:27, 19.37s/it, loss=121, v_num=1]
Epoch 150/200:  74%|███████▍  | 149/200 [52:08<16:27, 19.37s/it, loss=121, v_num=1]
Epoch 150/200:  75%|███████▌  | 150/200 [52:28<16:11, 19.43s/it, loss=121, v_num=1]
Epoch 150/200:  75%|███████▌  | 150/200 [52:28<16:11, 19.43s/it, loss=120, v_num=1]
Epoch 151/200:  75%|███████▌  | 150/200 [52:28<16:11, 19.43s/it, loss=120, v_num=1]
Epoch 151/200:  76%|███████▌  | 151/200 [52:48<15:56, 19.52s/it, loss=120, v_num=1]
Epoch 151/200:  76%|███████▌  | 151/200 [52:48<15:56, 19.52s/it, loss=118, v_num=1]
Epoch 152/200:  76%|███████▌  | 151/200 [52:48<15:56, 19.52s/it, loss=118, v_num=1]
Epoch 152/200:  76%|███████▌  | 152/200 [53:07<15:39, 19.57s/it, loss=118, v_num=1]
Epoch 152/200:  76%|███████▌  | 152/200 [53:07<15:39, 19.57s/it, loss=121, v_num=1]
Epoch 153/200:  76%|███████▌  | 152/200 [53:07<15:39, 19.57s/it, loss=121, v_num=1]
Epoch 153/200:  76%|███████▋  | 153/200 [53:27<15:24, 19.66s/it, loss=121, v_num=1]
Epoch 153/200:  76%|███████▋  | 153/200 [53:27<15:24, 19.66s/it, loss=119, v_num=1]
Epoch 154/200:  76%|███████▋  | 153/200 [53:27<15:24, 19.66s/it, loss=119, v_num=1]
Epoch 154/200:  77%|███████▋  | 154/200 [53:47<14:59, 19.54s/it, loss=119, v_num=1]
Epoch 154/200:  77%|███████▋  | 154/200 [53:47<14:59, 19.54s/it, loss=121, v_num=1]
Epoch 155/200:  77%|███████▋  | 154/200 [53:47<14:59, 19.54s/it, loss=121, v_num=1]
Epoch 155/200:  78%|███████▊  | 155/200 [54:06<14:38, 19.52s/it, loss=121, v_num=1]
Epoch 155/200:  78%|███████▊  | 155/200 [54:06<14:38, 19.52s/it, loss=123, v_num=1]
Epoch 156/200:  78%|███████▊  | 155/200 [54:06<14:38, 19.52s/it, loss=123, v_num=1]
Epoch 156/200:  78%|███████▊  | 156/200 [54:26<14:21, 19.59s/it, loss=123, v_num=1]
Epoch 156/200:  78%|███████▊  | 156/200 [54:26<14:21, 19.59s/it, loss=120, v_num=1]
Epoch 157/200:  78%|███████▊  | 156/200 [54:26<14:21, 19.59s/it, loss=120, v_num=1]
Epoch 157/200:  78%|███████▊  | 157/200 [54:46<14:07, 19.71s/it, loss=120, v_num=1]
Epoch 157/200:  78%|███████▊  | 157/200 [54:46<14:07, 19.71s/it, loss=120, v_num=1]
Epoch 158/200:  78%|███████▊  | 157/200 [54:46<14:07, 19.71s/it, loss=120, v_num=1]
Epoch 158/200:  79%|███████▉  | 158/200 [55:06<13:50, 19.77s/it, loss=120, v_num=1]
Epoch 158/200:  79%|███████▉  | 158/200 [55:06<13:50, 19.77s/it, loss=120, v_num=1]
Epoch 159/200:  79%|███████▉  | 158/200 [55:06<13:50, 19.77s/it, loss=120, v_num=1]
Epoch 159/200:  80%|███████▉  | 159/200 [55:25<13:22, 19.56s/it, loss=120, v_num=1]
Epoch 159/200:  80%|███████▉  | 159/200 [55:25<13:22, 19.56s/it, loss=121, v_num=1]
Epoch 160/200:  80%|███████▉  | 159/200 [55:25<13:22, 19.56s/it, loss=121, v_num=1]
Epoch 160/200:  80%|████████  | 160/200 [55:44<12:58, 19.47s/it, loss=121, v_num=1]
Epoch 160/200:  80%|████████  | 160/200 [55:44<12:58, 19.47s/it, loss=120, v_num=1]
Epoch 161/200:  80%|████████  | 160/200 [55:44<12:58, 19.47s/it, loss=120, v_num=1]
Epoch 161/200:  80%|████████  | 161/200 [56:04<12:42, 19.56s/it, loss=120, v_num=1]
Epoch 161/200:  80%|████████  | 161/200 [56:04<12:42, 19.56s/it, loss=120, v_num=1]
Epoch 162/200:  80%|████████  | 161/200 [56:04<12:42, 19.56s/it, loss=120, v_num=1]
Epoch 162/200:  81%|████████  | 162/200 [56:23<12:23, 19.57s/it, loss=120, v_num=1]
Epoch 162/200:  81%|████████  | 162/200 [56:23<12:23, 19.57s/it, loss=120, v_num=1]
Epoch 163/200:  81%|████████  | 162/200 [56:23<12:23, 19.57s/it, loss=120, v_num=1]
Epoch 163/200:  82%|████████▏ | 163/200 [56:43<12:05, 19.61s/it, loss=120, v_num=1]
Epoch 163/200:  82%|████████▏ | 163/200 [56:43<12:05, 19.61s/it, loss=118, v_num=1]
Epoch 164/200:  82%|████████▏ | 163/200 [56:43<12:05, 19.61s/it, loss=118, v_num=1]
Epoch 164/200:  82%|████████▏ | 164/200 [57:02<11:42, 19.52s/it, loss=118, v_num=1]
Epoch 164/200:  82%|████████▏ | 164/200 [57:02<11:42, 19.52s/it, loss=120, v_num=1]
Epoch 165/200:  82%|████████▏ | 164/200 [57:02<11:42, 19.52s/it, loss=120, v_num=1]
Epoch 165/200:  82%|████████▎ | 165/200 [57:22<11:19, 19.43s/it, loss=120, v_num=1]
Epoch 165/200:  82%|████████▎ | 165/200 [57:22<11:19, 19.43s/it, loss=121, v_num=1]
Epoch 166/200:  82%|████████▎ | 165/200 [57:22<11:19, 19.43s/it, loss=121, v_num=1]
Epoch 166/200:  83%|████████▎ | 166/200 [57:42<11:07, 19.62s/it, loss=121, v_num=1]
Epoch 166/200:  83%|████████▎ | 166/200 [57:42<11:07, 19.62s/it, loss=120, v_num=1]
Epoch 167/200:  83%|████████▎ | 166/200 [57:42<11:07, 19.62s/it, loss=120, v_num=1]
Epoch 167/200:  84%|████████▎ | 167/200 [58:02<10:52, 19.78s/it, loss=120, v_num=1]
Epoch 167/200:  84%|████████▎ | 167/200 [58:02<10:52, 19.78s/it, loss=120, v_num=1]
Epoch 168/200:  84%|████████▎ | 167/200 [58:02<10:52, 19.78s/it, loss=120, v_num=1]
Epoch 168/200:  84%|████████▍ | 168/200 [58:21<10:27, 19.61s/it, loss=120, v_num=1]
Epoch 168/200:  84%|████████▍ | 168/200 [58:21<10:27, 19.61s/it, loss=122, v_num=1]
Epoch 169/200:  84%|████████▍ | 168/200 [58:21<10:27, 19.61s/it, loss=122, v_num=1]
Epoch 169/200:  84%|████████▍ | 169/200 [58:39<09:49, 19.00s/it, loss=122, v_num=1]
Epoch 169/200:  84%|████████▍ | 169/200 [58:39<09:49, 19.00s/it, loss=121, v_num=1]
Epoch 170/200:  84%|████████▍ | 169/200 [58:39<09:49, 19.00s/it, loss=121, v_num=1]
Epoch 170/200:  85%|████████▌ | 170/200 [58:57<09:25, 18.84s/it, loss=121, v_num=1]
Epoch 170/200:  85%|████████▌ | 170/200 [58:57<09:25, 18.84s/it, loss=119, v_num=1]
Epoch 171/200:  85%|████████▌ | 170/200 [58:57<09:25, 18.84s/it, loss=119, v_num=1]
Epoch 171/200:  86%|████████▌ | 171/200 [59:16<09:08, 18.91s/it, loss=119, v_num=1]
Epoch 171/200:  86%|████████▌ | 171/200 [59:16<09:08, 18.91s/it, loss=120, v_num=1]
Epoch 172/200:  86%|████████▌ | 171/200 [59:16<09:08, 18.91s/it, loss=120, v_num=1]
Epoch 172/200:  86%|████████▌ | 172/200 [59:36<08:58, 19.24s/it, loss=120, v_num=1]
Epoch 172/200:  86%|████████▌ | 172/200 [59:36<08:58, 19.24s/it, loss=120, v_num=1]
Epoch 173/200:  86%|████████▌ | 172/200 [59:36<08:58, 19.24s/it, loss=120, v_num=1]
Epoch 173/200:  86%|████████▋ | 173/200 [59:56<08:43, 19.38s/it, loss=120, v_num=1]
Epoch 173/200:  86%|████████▋ | 173/200 [59:56<08:43, 19.38s/it, loss=121, v_num=1]
Epoch 174/200:  86%|████████▋ | 173/200 [59:56<08:43, 19.38s/it, loss=121, v_num=1]
Epoch 174/200:  87%|████████▋ | 174/200 [1:00:16<08:27, 19.51s/it, loss=121, v_num=1]
Epoch 174/200:  87%|████████▋ | 174/200 [1:00:16<08:27, 19.51s/it, loss=121, v_num=1]
Epoch 175/200:  87%|████████▋ | 174/200 [1:00:16<08:27, 19.51s/it, loss=121, v_num=1]
Epoch 175/200:  88%|████████▊ | 175/200 [1:00:35<08:08, 19.54s/it, loss=121, v_num=1]
Epoch 175/200:  88%|████████▊ | 175/200 [1:00:35<08:08, 19.54s/it, loss=121, v_num=1]
Epoch 176/200:  88%|████████▊ | 175/200 [1:00:35<08:08, 19.54s/it, loss=121, v_num=1]
Epoch 176/200:  88%|████████▊ | 176/200 [1:00:55<07:50, 19.59s/it, loss=121, v_num=1]
Epoch 176/200:  88%|████████▊ | 176/200 [1:00:55<07:50, 19.59s/it, loss=121, v_num=1]
Epoch 177/200:  88%|████████▊ | 176/200 [1:00:55<07:50, 19.59s/it, loss=121, v_num=1]
Epoch 177/200:  88%|████████▊ | 177/200 [1:01:14<07:29, 19.53s/it, loss=121, v_num=1]
Epoch 177/200:  88%|████████▊ | 177/200 [1:01:14<07:29, 19.53s/it, loss=122, v_num=1]
Epoch 178/200:  88%|████████▊ | 177/200 [1:01:14<07:29, 19.53s/it, loss=122, v_num=1]
Epoch 178/200:  89%|████████▉ | 178/200 [1:01:34<07:09, 19.53s/it, loss=122, v_num=1]
Epoch 178/200:  89%|████████▉ | 178/200 [1:01:34<07:09, 19.53s/it, loss=121, v_num=1]
Epoch 179/200:  89%|████████▉ | 178/200 [1:01:34<07:09, 19.53s/it, loss=121, v_num=1]
Epoch 179/200:  90%|████████▉ | 179/200 [1:01:54<06:51, 19.60s/it, loss=121, v_num=1]
Epoch 179/200:  90%|████████▉ | 179/200 [1:01:54<06:51, 19.60s/it, loss=121, v_num=1]
Epoch 180/200:  90%|████████▉ | 179/200 [1:01:54<06:51, 19.60s/it, loss=121, v_num=1]
Epoch 180/200:  90%|█████████ | 180/200 [1:02:13<06:33, 19.68s/it, loss=121, v_num=1]
Epoch 180/200:  90%|█████████ | 180/200 [1:02:14<06:33, 19.68s/it, loss=122, v_num=1]
Epoch 181/200:  90%|█████████ | 180/200 [1:02:14<06:33, 19.68s/it, loss=122, v_num=1]
Epoch 181/200:  90%|█████████ | 181/200 [1:02:33<06:12, 19.60s/it, loss=122, v_num=1]
Epoch 181/200:  90%|█████████ | 181/200 [1:02:33<06:12, 19.60s/it, loss=119, v_num=1]
Epoch 182/200:  90%|█████████ | 181/200 [1:02:33<06:12, 19.60s/it, loss=119, v_num=1]
Epoch 182/200:  91%|█████████ | 182/200 [1:02:52<05:51, 19.54s/it, loss=119, v_num=1]
Epoch 182/200:  91%|█████████ | 182/200 [1:02:52<05:51, 19.54s/it, loss=120, v_num=1]
Epoch 183/200:  91%|█████████ | 182/200 [1:02:52<05:51, 19.54s/it, loss=120, v_num=1]
Epoch 183/200:  92%|█████████▏| 183/200 [1:03:10<05:22, 18.95s/it, loss=120, v_num=1]
Epoch 183/200:  92%|█████████▏| 183/200 [1:03:10<05:22, 18.95s/it, loss=120, v_num=1]
Epoch 184/200:  92%|█████████▏| 183/200 [1:03:10<05:22, 18.95s/it, loss=120, v_num=1]
Epoch 184/200:  92%|█████████▏| 184/200 [1:03:28<04:59, 18.73s/it, loss=120, v_num=1]
Epoch 184/200:  92%|█████████▏| 184/200 [1:03:28<04:59, 18.73s/it, loss=123, v_num=1]
Epoch 185/200:  92%|█████████▏| 184/200 [1:03:28<04:59, 18.73s/it, loss=123, v_num=1]
Epoch 185/200:  92%|█████████▎| 185/200 [1:03:48<04:43, 18.93s/it, loss=123, v_num=1]
Epoch 185/200:  92%|█████████▎| 185/200 [1:03:48<04:43, 18.93s/it, loss=122, v_num=1]
Epoch 186/200:  92%|█████████▎| 185/200 [1:03:48<04:43, 18.93s/it, loss=122, v_num=1]
Epoch 186/200:  93%|█████████▎| 186/200 [1:04:08<04:29, 19.28s/it, loss=122, v_num=1]
Epoch 186/200:  93%|█████████▎| 186/200 [1:04:08<04:29, 19.28s/it, loss=122, v_num=1]
Epoch 187/200:  93%|█████████▎| 186/200 [1:04:08<04:29, 19.28s/it, loss=122, v_num=1]
Epoch 187/200:  94%|█████████▎| 187/200 [1:04:27<04:12, 19.45s/it, loss=122, v_num=1]
Epoch 187/200:  94%|█████████▎| 187/200 [1:04:27<04:12, 19.45s/it, loss=120, v_num=1]
Epoch 188/200:  94%|█████████▎| 187/200 [1:04:27<04:12, 19.45s/it, loss=120, v_num=1]
Epoch 188/200:  94%|█████████▍| 188/200 [1:04:48<03:55, 19.64s/it, loss=120, v_num=1]
Epoch 188/200:  94%|█████████▍| 188/200 [1:04:48<03:55, 19.64s/it, loss=120, v_num=1]
Epoch 189/200:  94%|█████████▍| 188/200 [1:04:48<03:55, 19.64s/it, loss=120, v_num=1]
Epoch 189/200:  94%|█████████▍| 189/200 [1:05:07<03:36, 19.71s/it, loss=120, v_num=1]
Epoch 189/200:  94%|█████████▍| 189/200 [1:05:07<03:36, 19.71s/it, loss=119, v_num=1]
Epoch 190/200:  94%|█████████▍| 189/200 [1:05:07<03:36, 19.71s/it, loss=119, v_num=1]
Epoch 190/200:  95%|█████████▌| 190/200 [1:05:26<03:14, 19.44s/it, loss=119, v_num=1]
Epoch 190/200:  95%|█████████▌| 190/200 [1:05:26<03:14, 19.44s/it, loss=120, v_num=1]
Epoch 191/200:  95%|█████████▌| 190/200 [1:05:26<03:14, 19.44s/it, loss=120, v_num=1]
Epoch 191/200:  96%|█████████▌| 191/200 [1:05:46<02:55, 19.53s/it, loss=120, v_num=1]
Epoch 191/200:  96%|█████████▌| 191/200 [1:05:46<02:55, 19.53s/it, loss=120, v_num=1]
Epoch 192/200:  96%|█████████▌| 191/200 [1:05:46<02:55, 19.53s/it, loss=120, v_num=1]
Epoch 192/200:  96%|█████████▌| 192/200 [1:06:06<02:37, 19.66s/it, loss=120, v_num=1]
Epoch 192/200:  96%|█████████▌| 192/200 [1:06:06<02:37, 19.66s/it, loss=121, v_num=1]
Epoch 193/200:  96%|█████████▌| 192/200 [1:06:06<02:37, 19.66s/it, loss=121, v_num=1]
Epoch 193/200:  96%|█████████▋| 193/200 [1:06:25<02:17, 19.58s/it, loss=121, v_num=1]
Epoch 193/200:  96%|█████████▋| 193/200 [1:06:25<02:17, 19.58s/it, loss=121, v_num=1]
Epoch 194/200:  96%|█████████▋| 193/200 [1:06:25<02:17, 19.58s/it, loss=121, v_num=1]
Epoch 194/200:  97%|█████████▋| 194/200 [1:06:45<01:57, 19.56s/it, loss=121, v_num=1]
Epoch 194/200:  97%|█████████▋| 194/200 [1:06:45<01:57, 19.56s/it, loss=120, v_num=1]
Epoch 195/200:  97%|█████████▋| 194/200 [1:06:45<01:57, 19.56s/it, loss=120, v_num=1]
Epoch 195/200:  98%|█████████▊| 195/200 [1:07:05<01:38, 19.61s/it, loss=120, v_num=1]
Epoch 195/200:  98%|█████████▊| 195/200 [1:07:05<01:38, 19.61s/it, loss=120, v_num=1]
Epoch 196/200:  98%|█████████▊| 195/200 [1:07:05<01:38, 19.61s/it, loss=120, v_num=1]
Epoch 196/200:  98%|█████████▊| 196/200 [1:07:24<01:18, 19.55s/it, loss=120, v_num=1]
Epoch 196/200:  98%|█████████▊| 196/200 [1:07:24<01:18, 19.55s/it, loss=123, v_num=1]
Epoch 197/200:  98%|█████████▊| 196/200 [1:07:24<01:18, 19.55s/it, loss=123, v_num=1]
Epoch 197/200:  98%|█████████▊| 197/200 [1:07:43<00:58, 19.37s/it, loss=123, v_num=1]
Epoch 197/200:  98%|█████████▊| 197/200 [1:07:43<00:58, 19.37s/it, loss=121, v_num=1]
Epoch 198/200:  98%|█████████▊| 197/200 [1:07:43<00:58, 19.37s/it, loss=121, v_num=1]
Epoch 198/200:  99%|█████████▉| 198/200 [1:08:02<00:38, 19.38s/it, loss=121, v_num=1]
Epoch 198/200:  99%|█████████▉| 198/200 [1:08:02<00:38, 19.38s/it, loss=121, v_num=1]
Epoch 199/200:  99%|█████████▉| 198/200 [1:08:02<00:38, 19.38s/it, loss=121, v_num=1]
Epoch 199/200: 100%|█████████▉| 199/200 [1:08:22<00:19, 19.38s/it, loss=121, v_num=1]
Epoch 199/200: 100%|█████████▉| 199/200 [1:08:22<00:19, 19.38s/it, loss=120, v_num=1]
Epoch 200/200: 100%|█████████▉| 199/200 [1:08:22<00:19, 19.38s/it, loss=120, v_num=1]
Epoch 200/200: 100%|██████████| 200/200 [1:08:41<00:00, 19.27s/it, loss=120, v_num=1]
Epoch 200/200: 100%|██████████| 200/200 [1:08:41<00:00, 19.27s/it, loss=122, v_num=1]
Epoch 200/200: 100%|██████████| 200/200 [1:08:41<00:00, 20.61s/it, loss=122, v_num=1]
====================================================================================================
SUCCESS
Prediction: /beegfs/labs/hulab/projects/mjabin/GeneBridge/outputs/imputation_beta/Br8667/ex5_1/vista/fold_1/predicted_heldout_genes.h5ad
Gene metrics: /beegfs/labs/hulab/projects/mjabin/GeneBridge/outputs/imputation_beta/Br8667/ex5_1/vista/fold_1/gene_level_metrics.csv
Fold metrics: /beegfs/labs/hulab/projects/mjabin/GeneBridge/outputs/imputation_beta/Br8667/ex5_1/vista/fold_1/fold_level_metrics.csv
Ten-gene plot: /beegfs/labs/hulab/projects/mjabin/GeneBridge/outputs/imputation_beta/Br8667/ex5_1/vista/fold_1/figures/ten_gene_observed_vs_prediction.png
====================================================================================================

====================================================================================================
VISTA Experiment 5.1 fold 1 finished successfully
Completed: Mon Aug  3 14:57:52 EDT 2026
====================================================================================================
