====================================================================================================
VISTA Experiment 5.1 — all 10 Huuki brains including Br8667
====================================================================================================
Job ID: 3917822
Array job ID: 3917790
Array task/fold: 2
Host: node05.hgcc.emory.edu
Started: Mon Aug  3 13:48:43 EDT 2026

CPUs: 16
Memory: 160G
Python: /beegfs/labs/hulab/projects/mjabin/conda_envs/Imputation/bin/python
Runner: /beegfs/labs/hulab/projects/mjabin/GeneBridge/src/imputation/VISTA/run_vista_fold.py
Reference: /beegfs/labs/hulab/projects/mjabin/GeneBridge/data/processed/snrnaseq/sce_DLPFC_annotated/huuki_snrna_reference_full_allgenes.h5ad
Fold directory: /beegfs/labs/hulab/projects/mjabin/GeneBridge/data/processed/imputation_beta/Br8667/gene_folds_200_100
Output root: /beegfs/labs/hulab/projects/mjabin/GeneBridge/outputs/imputation_beta/Br8667
Preflight manifest: /beegfs/labs/hulab/projects/mjabin/GeneBridge/outputs/imputation_beta/Br8667/experiment_5_1/input_validation/experiment_5_1_manifest.json
====================================================================================================
Experiment 5.1 preflight status: PASS
Python 3.9.23
VISTA runner syntax check: PASSED
Starting fold 2: Mon Aug  3 13:48:44 EDT 2026
VISTA validation-loader patch already present: /beegfs/labs/hulab/projects/mjabin/GeneBridge/src/imputation/VISTA/vista/_model.py
====================================================================================================
VISTA 3-fold benchmark
====================================================================================================
Experiment: ex5_1
Fold: 2
Reference: /beegfs/labs/hulab/projects/mjabin/GeneBridge/data/processed/snrnaseq/sce_DLPFC_annotated/huuki_snrna_reference_full_allgenes.h5ad
Reference mode: benchmark_300
Observed Xenium: (66148, 200)
Held-out truth: (66148, 100)
VISTA spatial input: (66148, 200)
VISTA snRNA input: (77604, 300)
Epochs: 200
GPU: False
Output: /beegfs/labs/hulab/projects/mjabin/GeneBridge/outputs/imputation_beta/Br8667/ex5_1/vista/fold_2
Learning rate: 0.0001
Gradient clipping: 1.0

Training:   0%|          | 0/200 [00:00<?, ?it/s]
Epoch 1/200:   0%|          | 0/200 [00:00<?, ?it/s]
Epoch 1/200:   0%|          | 1/200 [00:17<58:41, 17.69s/it]
Epoch 1/200:   0%|          | 1/200 [00:17<58:41, 17.69s/it, loss=260, v_num=1]
Epoch 2/200:   0%|          | 1/200 [00:17<58:41, 17.69s/it, loss=260, v_num=1]
Epoch 2/200:   1%|          | 2/200 [00:35<57:52, 17.54s/it, loss=260, v_num=1]
Epoch 2/200:   1%|          | 2/200 [00:35<57:52, 17.54s/it, loss=182, v_num=1]
Epoch 3/200:   1%|          | 2/200 [00:35<57:52, 17.54s/it, loss=182, v_num=1]
Epoch 3/200:   2%|▏         | 3/200 [00:52<57:07, 17.40s/it, loss=182, v_num=1]
Epoch 3/200:   2%|▏         | 3/200 [00:52<57:07, 17.40s/it, loss=163, v_num=1]
Epoch 4/200:   2%|▏         | 3/200 [00:52<57:07, 17.40s/it, loss=163, v_num=1]
Epoch 4/200:   2%|▏         | 4/200 [01:09<57:01, 17.45s/it, loss=163, v_num=1]
Epoch 4/200:   2%|▏         | 4/200 [01:09<57:01, 17.45s/it, loss=157, v_num=1]
Epoch 5/200:   2%|▏         | 4/200 [01:09<57:01, 17.45s/it, loss=157, v_num=1]
Epoch 5/200:   2%|▎         | 5/200 [01:27<56:53, 17.51s/it, loss=157, v_num=1]
Epoch 5/200:   2%|▎         | 5/200 [01:27<56:53, 17.51s/it, loss=152, v_num=1]
Epoch 6/200:   2%|▎         | 5/200 [01:27<56:53, 17.51s/it, loss=152, v_num=1]
Epoch 6/200:   3%|▎         | 6/200 [01:44<56:24, 17.44s/it, loss=152, v_num=1]
Epoch 6/200:   3%|▎         | 6/200 [01:44<56:24, 17.44s/it, loss=147, v_num=1]
Epoch 7/200:   3%|▎         | 6/200 [01:44<56:24, 17.44s/it, loss=147, v_num=1]
Epoch 7/200:   4%|▎         | 7/200 [02:00<54:46, 17.03s/it, loss=147, v_num=1]
Epoch 7/200:   4%|▎         | 7/200 [02:00<54:46, 17.03s/it, loss=145, v_num=1]
Epoch 8/200:   4%|▎         | 7/200 [02:00<54:46, 17.03s/it, loss=145, v_num=1]
Epoch 8/200:   4%|▍         | 8/200 [02:18<54:36, 17.07s/it, loss=145, v_num=1]
Epoch 8/200:   4%|▍         | 8/200 [02:18<54:36, 17.07s/it, loss=144, v_num=1]
Epoch 9/200:   4%|▍         | 8/200 [02:18<54:36, 17.07s/it, loss=144, v_num=1]
Epoch 9/200:   4%|▍         | 9/200 [02:35<54:35, 17.15s/it, loss=144, v_num=1]
Epoch 9/200:   4%|▍         | 9/200 [02:35<54:35, 17.15s/it, loss=140, v_num=1]
Epoch 10/200:   4%|▍         | 9/200 [02:35<54:35, 17.15s/it, loss=140, v_num=1]
Epoch 10/200:   5%|▌         | 10/200 [02:53<54:42, 17.28s/it, loss=140, v_num=1]
Epoch 10/200:   5%|▌         | 10/200 [02:53<54:42, 17.28s/it, loss=138, v_num=1]
Epoch 11/200:   5%|▌         | 10/200 [02:53<54:42, 17.28s/it, loss=138, v_num=1]
Epoch 11/200:   6%|▌         | 11/200 [03:11<55:18, 17.56s/it, loss=138, v_num=1]
Epoch 11/200:   6%|▌         | 11/200 [03:11<55:18, 17.56s/it, loss=135, v_num=1]
Epoch 12/200:   6%|▌         | 11/200 [03:11<55:18, 17.56s/it, loss=135, v_num=1]
Epoch 12/200:   6%|▌         | 12/200 [03:28<54:40, 17.45s/it, loss=135, v_num=1]
Epoch 12/200:   6%|▌         | 12/200 [03:28<54:40, 17.45s/it, loss=136, v_num=1]
Epoch 13/200:   6%|▌         | 12/200 [03:28<54:40, 17.45s/it, loss=136, v_num=1]
Epoch 13/200:   6%|▋         | 13/200 [03:46<54:41, 17.55s/it, loss=136, v_num=1]
Epoch 13/200:   6%|▋         | 13/200 [03:46<54:41, 17.55s/it, loss=133, v_num=1]
Epoch 137/200:  68%|██████▊   | 137/200 [38:26<16:37, 15.84s/it, loss=122, v_num=1]
Epoch 138/200:  68%|██████▊   | 137/200 [38:26<16:37, 15.84s/it, loss=122, v_num=1]
Epoch 138/200:  69%|██████▉   | 138/200 [38:42<16:26, 15.91s/it, loss=122, v_num=1]
Epoch 138/200:  69%|██████▉   | 138/200 [38:42<16:26, 15.91s/it, loss=121, v_num=1]
Epoch 139/200:  69%|██████▉   | 138/200 [38:42<16:26, 15.91s/it, loss=121, v_num=1]
Epoch 139/200:  70%|██████▉   | 139/200 [38:59<16:32, 16.27s/it, loss=121, v_num=1]
Epoch 139/200:  70%|██████▉   | 139/200 [38:59<16:32, 16.27s/it, loss=121, v_num=1]
Epoch 140/200:  70%|██████▉   | 139/200 [38:59<16:32, 16.27s/it, loss=121, v_num=1]
Epoch 140/200:  70%|███████   | 140/200 [39:17<16:51, 16.85s/it, loss=121, v_num=1]
Epoch 140/200:  70%|███████   | 140/200 [39:17<16:51, 16.85s/it, loss=123, v_num=1]
Epoch 141/200:  70%|███████   | 140/200 [39:17<16:51, 16.85s/it, loss=123, v_num=1]
Epoch 141/200:  70%|███████   | 141/200 [39:35<16:53, 17.17s/it, loss=123, v_num=1]
Epoch 141/200:  70%|███████   | 141/200 [39:35<16:53, 17.17s/it, loss=122, v_num=1]
Epoch 142/200:  70%|███████   | 141/200 [39:35<16:53, 17.17s/it, loss=122, v_num=1]
Epoch 142/200:  71%|███████   | 142/200 [39:53<16:40, 17.25s/it, loss=122, v_num=1]
Epoch 142/200:  71%|███████   | 142/200 [39:53<16:40, 17.25s/it, loss=122, v_num=1]
Epoch 143/200:  71%|███████   | 142/200 [39:53<16:40, 17.25s/it, loss=122, v_num=1]
Epoch 143/200:  72%|███████▏  | 143/200 [40:10<16:30, 17.37s/it, loss=122, v_num=1]
Epoch 143/200:  72%|███████▏  | 143/200 [40:10<16:30, 17.37s/it, loss=122, v_num=1]
Epoch 144/200:  72%|███████▏  | 143/200 [40:10<16:30, 17.37s/it, loss=122, v_num=1]
Epoch 144/200:  72%|███████▏  | 144/200 [40:28<16:21, 17.52s/it, loss=122, v_num=1]
Epoch 144/200:  72%|███████▏  | 144/200 [40:28<16:21, 17.52s/it, loss=121, v_num=1]
Epoch 145/200:  72%|███████▏  | 144/200 [40:28<16:21, 17.52s/it, loss=121, v_num=1]
Epoch 145/200:  72%|███████▎  | 145/200 [40:46<16:00, 17.47s/it, loss=121, v_num=1]
Epoch 145/200:  72%|███████▎  | 145/200 [40:46<16:00, 17.47s/it, loss=122, v_num=1]
Epoch 146/200:  72%|███████▎  | 145/200 [40:46<16:00, 17.47s/it, loss=122, v_num=1]
Epoch 146/200:  73%|███████▎  | 146/200 [41:03<15:45, 17.51s/it, loss=122, v_num=1]
Epoch 146/200:  73%|███████▎  | 146/200 [41:03<15:45, 17.51s/it, loss=121, v_num=1]
Epoch 147/200:  73%|███████▎  | 146/200 [41:03<15:45, 17.51s/it, loss=121, v_num=1]
Epoch 147/200:  74%|███████▎  | 147/200 [41:21<15:34, 17.63s/it, loss=121, v_num=1]
Epoch 147/200:  74%|███████▎  | 147/200 [41:21<15:34, 17.63s/it, loss=121, v_num=1]
Epoch 148/200:  74%|███████▎  | 147/200 [41:21<15:34, 17.63s/it, loss=121, v_num=1]
Epoch 148/200:  74%|███████▍  | 148/200 [41:39<15:17, 17.64s/it, loss=121, v_num=1]
Epoch 148/200:  74%|███████▍  | 148/200 [41:39<15:17, 17.64s/it, loss=121, v_num=1]
Epoch 149/200:  74%|███████▍  | 148/200 [41:39<15:17, 17.64s/it, loss=121, v_num=1]
Epoch 149/200:  74%|███████▍  | 149/200 [41:57<15:01, 17.69s/it, loss=121, v_num=1]
Epoch 149/200:  74%|███████▍  | 149/200 [41:57<15:01, 17.69s/it, loss=123, v_num=1]
Epoch 150/200:  74%|███████▍  | 149/200 [41:57<15:01, 17.69s/it, loss=123, v_num=1]
Epoch 150/200:  75%|███████▌  | 150/200 [42:15<14:47, 17.75s/it, loss=123, v_num=1]
Epoch 150/200:  75%|███████▌  | 150/200 [42:15<14:47, 17.75s/it, loss=122, v_num=1]
Epoch 151/200:  75%|███████▌  | 150/200 [42:15<14:47, 17.75s/it, loss=122, v_num=1]
Epoch 151/200:  76%|███████▌  | 151/200 [42:32<14:30, 17.76s/it, loss=122, v_num=1]
Epoch 151/200:  76%|███████▌  | 151/200 [42:32<14:30, 17.76s/it, loss=124, v_num=1]
Epoch 152/200:  76%|███████▌  | 151/200 [42:32<14:30, 17.76s/it, loss=124, v_num=1]
Epoch 152/200:  76%|███████▌  | 152/200 [42:50<14:13, 17.77s/it, loss=124, v_num=1]
Epoch 152/200:  76%|███████▌  | 152/200 [42:50<14:13, 17.77s/it, loss=121, v_num=1]
Epoch 153/200:  76%|███████▌  | 152/200 [42:50<14:13, 17.77s/it, loss=121, v_num=1]
Epoch 153/200:  76%|███████▋  | 153/200 [43:08<13:56, 17.81s/it, loss=121, v_num=1]
Epoch 153/200:  76%|███████▋  | 153/200 [43:08<13:56, 17.81s/it, loss=122, v_num=1]
Epoch 154/200:  76%|███████▋  | 153/200 [43:08<13:56, 17.81s/it, loss=122, v_num=1]
Epoch 154/200:  77%|███████▋  | 154/200 [43:26<13:41, 17.85s/it, loss=122, v_num=1]
Epoch 154/200:  77%|███████▋  | 154/200 [43:26<13:41, 17.85s/it, loss=122, v_num=1]
Epoch 155/200:  77%|███████▋  | 154/200 [43:26<13:41, 17.85s/it, loss=122, v_num=1]
Epoch 155/200:  78%|███████▊  | 155/200 [43:43<13:15, 17.68s/it, loss=122, v_num=1]
Epoch 155/200:  78%|███████▊  | 155/200 [43:43<13:15, 17.68s/it, loss=122, v_num=1]
Epoch 156/200:  78%|███████▊  | 155/200 [43:43<13:15, 17.68s/it, loss=122, v_num=1]
Epoch 156/200:  78%|███████▊  | 156/200 [44:00<12:43, 17.36s/it, loss=122, v_num=1]
Epoch 156/200:  78%|███████▊  | 156/200 [44:00<12:43, 17.36s/it, loss=122, v_num=1]
Epoch 157/200:  78%|███████▊  | 156/200 [44:00<12:43, 17.36s/it, loss=122, v_num=1]
Epoch 157/200:  78%|███████▊  | 157/200 [44:16<12:12, 17.03s/it, loss=122, v_num=1]
Epoch 157/200:  78%|███████▊  | 157/200 [44:16<12:12, 17.03s/it, loss=122, v_num=1]
Epoch 158/200:  78%|███████▊  | 157/200 [44:16<12:12, 17.03s/it, loss=122, v_num=1]
Epoch 158/200:  79%|███████▉  | 158/200 [44:32<11:38, 16.62s/it, loss=122, v_num=1]
Epoch 158/200:  79%|███████▉  | 158/200 [44:32<11:38, 16.62s/it, loss=120, v_num=1]
Epoch 159/200:  79%|███████▉  | 158/200 [44:32<11:38, 16.62s/it, loss=120, v_num=1]
Epoch 159/200:  80%|███████▉  | 159/200 [44:48<11:13, 16.42s/it, loss=120, v_num=1]
Epoch 159/200:  80%|███████▉  | 159/200 [44:48<11:13, 16.42s/it, loss=122, v_num=1]
Epoch 160/200:  80%|███████▉  | 159/200 [44:48<11:13, 16.42s/it, loss=122, v_num=1]
Epoch 160/200:  80%|████████  | 160/200 [45:04<10:53, 16.33s/it, loss=122, v_num=1]
Epoch 160/200:  80%|████████  | 160/200 [45:04<10:53, 16.33s/it, loss=121, v_num=1]
Epoch 161/200:  80%|████████  | 160/200 [45:04<10:53, 16.33s/it, loss=121, v_num=1]
Epoch 161/200:  80%|████████  | 161/200 [45:20<10:36, 16.32s/it, loss=121, v_num=1]
Epoch 161/200:  80%|████████  | 161/200 [45:20<10:36, 16.32s/it, loss=121, v_num=1]
Epoch 162/200:  80%|████████  | 161/200 [45:20<10:36, 16.32s/it, loss=121, v_num=1]
Epoch 162/200:  81%|████████  | 162/200 [45:36<10:19, 16.29s/it, loss=121, v_num=1]
Epoch 162/200:  81%|████████  | 162/200 [45:36<10:19, 16.29s/it, loss=122, v_num=1]
Epoch 163/200:  81%|████████  | 162/200 [45:36<10:19, 16.29s/it, loss=122, v_num=1]
Epoch 163/200:  82%|████████▏ | 163/200 [45:52<10:00, 16.22s/it, loss=122, v_num=1]
Epoch 163/200:  82%|████████▏ | 163/200 [45:52<10:00, 16.22s/it, loss=121, v_num=1]
Epoch 164/200:  82%|████████▏ | 163/200 [45:52<10:00, 16.22s/it, loss=121, v_num=1]
Epoch 164/200:  82%|████████▏ | 164/200 [46:08<09:40, 16.11s/it, loss=121, v_num=1]
Epoch 164/200:  82%|████████▏ | 164/200 [46:08<09:40, 16.11s/it, loss=122, v_num=1]
Epoch 165/200:  82%|████████▏ | 164/200 [46:08<09:40, 16.11s/it, loss=122, v_num=1]
Epoch 165/200:  82%|████████▎ | 165/200 [46:25<09:24, 16.14s/it, loss=122, v_num=1]
Epoch 165/200:  82%|████████▎ | 165/200 [46:25<09:24, 16.14s/it, loss=122, v_num=1]
Epoch 166/200:  82%|████████▎ | 165/200 [46:25<09:24, 16.14s/it, loss=122, v_num=1]
Epoch 166/200:  83%|████████▎ | 166/200 [46:41<09:09, 16.16s/it, loss=122, v_num=1]
Epoch 166/200:  83%|████████▎ | 166/200 [46:41<09:09, 16.16s/it, loss=122, v_num=1]
Epoch 167/200:  83%|████████▎ | 166/200 [46:41<09:09, 16.16s/it, loss=122, v_num=1]
Epoch 167/200:  84%|████████▎ | 167/200 [46:57<08:57, 16.29s/it, loss=122, v_num=1]
Epoch 167/200:  84%|████████▎ | 167/200 [46:57<08:57, 16.29s/it, loss=121, v_num=1]
Epoch 168/200:  84%|████████▎ | 167/200 [46:57<08:57, 16.29s/it, loss=121, v_num=1]
Epoch 168/200:  84%|████████▍ | 168/200 [47:13<08:37, 16.17s/it, loss=121, v_num=1]
Epoch 168/200:  84%|████████▍ | 168/200 [47:13<08:37, 16.17s/it, loss=122, v_num=1]
Epoch 169/200:  84%|████████▍ | 168/200 [47:13<08:37, 16.17s/it, loss=122, v_num=1]
Epoch 169/200:  84%|████████▍ | 169/200 [47:29<08:21, 16.19s/it, loss=122, v_num=1]
Epoch 169/200:  84%|████████▍ | 169/200 [47:29<08:21, 16.19s/it, loss=122, v_num=1]
Epoch 170/200:  84%|████████▍ | 169/200 [47:29<08:21, 16.19s/it, loss=122, v_num=1]
Epoch 170/200:  85%|████████▌ | 170/200 [47:47<08:19, 16.64s/it, loss=122, v_num=1]
Epoch 170/200:  85%|████████▌ | 170/200 [47:47<08:19, 16.64s/it, loss=122, v_num=1]
Epoch 171/200:  85%|████████▌ | 170/200 [47:47<08:19, 16.64s/it, loss=122, v_num=1]
Epoch 171/200:  86%|████████▌ | 171/200 [48:05<08:10, 16.91s/it, loss=122, v_num=1]
Epoch 171/200:  86%|████████▌ | 171/200 [48:05<08:10, 16.91s/it, loss=121, v_num=1]
Epoch 172/200:  86%|████████▌ | 171/200 [48:05<08:10, 16.91s/it, loss=121, v_num=1]
Epoch 172/200:  86%|████████▌ | 172/200 [48:21<07:50, 16.80s/it, loss=121, v_num=1]
Epoch 172/200:  86%|████████▌ | 172/200 [48:21<07:50, 16.80s/it, loss=122, v_num=1]
Epoch 173/200:  86%|████████▌ | 172/200 [48:21<07:50, 16.80s/it, loss=122, v_num=1]
Epoch 173/200:  86%|████████▋ | 173/200 [48:37<07:28, 16.61s/it, loss=122, v_num=1]
Epoch 173/200:  86%|████████▋ | 173/200 [48:37<07:28, 16.61s/it, loss=122, v_num=1]
Epoch 174/200:  86%|████████▋ | 173/200 [48:37<07:28, 16.61s/it, loss=122, v_num=1]
Epoch 174/200:  87%|████████▋ | 174/200 [48:53<07:07, 16.45s/it, loss=122, v_num=1]
Epoch 174/200:  87%|████████▋ | 174/200 [48:53<07:07, 16.45s/it, loss=124, v_num=1]
Epoch 175/200:  87%|████████▋ | 174/200 [48:53<07:07, 16.45s/it, loss=124, v_num=1]
Epoch 175/200:  88%|████████▊ | 175/200 [49:10<06:49, 16.36s/it, loss=124, v_num=1]
Epoch 175/200:  88%|████████▊ | 175/200 [49:10<06:49, 16.36s/it, loss=122, v_num=1]
Epoch 176/200:  88%|████████▊ | 175/200 [49:10<06:49, 16.36s/it, loss=122, v_num=1]
Epoch 176/200:  88%|████████▊ | 176/200 [49:27<06:42, 16.78s/it, loss=122, v_num=1]
Epoch 176/200:  88%|████████▊ | 176/200 [49:27<06:42, 16.78s/it, loss=122, v_num=1]
Epoch 177/200:  88%|████████▊ | 176/200 [49:27<06:42, 16.78s/it, loss=122, v_num=1]
Epoch 177/200:  88%|████████▊ | 177/200 [49:45<06:33, 17.11s/it, loss=122, v_num=1]
Epoch 177/200:  88%|████████▊ | 177/200 [49:45<06:33, 17.11s/it, loss=121, v_num=1]
Epoch 178/200:  88%|████████▊ | 177/200 [49:45<06:33, 17.11s/it, loss=121, v_num=1]
Epoch 178/200:  89%|████████▉ | 178/200 [50:03<06:22, 17.38s/it, loss=121, v_num=1]
Epoch 178/200:  89%|████████▉ | 178/200 [50:03<06:22, 17.38s/it, loss=120, v_num=1]
Epoch 179/200:  89%|████████▉ | 178/200 [50:03<06:22, 17.38s/it, loss=120, v_num=1]
Epoch 179/200:  90%|████████▉ | 179/200 [50:21<06:08, 17.54s/it, loss=120, v_num=1]
Epoch 179/200:  90%|████████▉ | 179/200 [50:21<06:08, 17.54s/it, loss=122, v_num=1]
Epoch 180/200:  90%|████████▉ | 179/200 [50:21<06:08, 17.54s/it, loss=122, v_num=1]
Epoch 180/200:  90%|█████████ | 180/200 [50:39<05:50, 17.54s/it, loss=122, v_num=1]
Epoch 180/200:  90%|█████████ | 180/200 [50:39<05:50, 17.54s/it, loss=122, v_num=1]
Epoch 181/200:  90%|█████████ | 180/200 [50:39<05:50, 17.54s/it, loss=122, v_num=1]
Epoch 181/200:  90%|█████████ | 181/200 [50:56<05:34, 17.59s/it, loss=122, v_num=1]
Epoch 181/200:  90%|█████████ | 181/200 [50:56<05:34, 17.59s/it, loss=121, v_num=1]
Epoch 182/200:  90%|█████████ | 181/200 [50:56<05:34, 17.59s/it, loss=121, v_num=1]
Epoch 182/200:  91%|█████████ | 182/200 [51:14<05:17, 17.65s/it, loss=121, v_num=1]
Epoch 182/200:  91%|█████████ | 182/200 [51:14<05:17, 17.65s/it, loss=121, v_num=1]
Epoch 183/200:  91%|█████████ | 182/200 [51:14<05:17, 17.65s/it, loss=121, v_num=1]
Epoch 183/200:  92%|█████████▏| 183/200 [51:32<05:00, 17.65s/it, loss=121, v_num=1]
Epoch 183/200:  92%|█████████▏| 183/200 [51:32<05:00, 17.65s/it, loss=122, v_num=1]
Epoch 184/200:  92%|█████████▏| 183/200 [51:32<05:00, 17.65s/it, loss=122, v_num=1]
Epoch 184/200:  92%|█████████▏| 184/200 [51:50<04:43, 17.73s/it, loss=122, v_num=1]
Epoch 184/200:  92%|█████████▏| 184/200 [51:50<04:43, 17.73s/it, loss=122, v_num=1]
Epoch 185/200:  92%|█████████▏| 184/200 [51:50<04:43, 17.73s/it, loss=122, v_num=1]
Epoch 185/200:  92%|█████████▎| 185/200 [52:08<04:26, 17.77s/it, loss=122, v_num=1]
Epoch 185/200:  92%|█████████▎| 185/200 [52:08<04:26, 17.77s/it, loss=123, v_num=1]
Epoch 186/200:  92%|█████████▎| 185/200 [52:08<04:26, 17.77s/it, loss=123, v_num=1]
Epoch 186/200:  93%|█████████▎| 186/200 [52:26<04:09, 17.85s/it, loss=123, v_num=1]
Epoch 186/200:  93%|█████████▎| 186/200 [52:26<04:09, 17.85s/it, loss=122, v_num=1]
Epoch 187/200:  93%|█████████▎| 186/200 [52:26<04:09, 17.85s/it, loss=122, v_num=1]
Epoch 187/200:  94%|█████████▎| 187/200 [52:43<03:51, 17.81s/it, loss=122, v_num=1]
Epoch 187/200:  94%|█████████▎| 187/200 [52:43<03:51, 17.81s/it, loss=121, v_num=1]
Epoch 188/200:  94%|█████████▎| 187/200 [52:43<03:51, 17.81s/it, loss=121, v_num=1]
Epoch 188/200:  94%|█████████▍| 188/200 [53:01<03:34, 17.84s/it, loss=121, v_num=1]
Epoch 188/200:  94%|█████████▍| 188/200 [53:01<03:34, 17.84s/it, loss=122, v_num=1]
Epoch 189/200:  94%|█████████▍| 188/200 [53:01<03:34, 17.84s/it, loss=122, v_num=1]
Epoch 189/200:  94%|█████████▍| 189/200 [53:19<03:16, 17.86s/it, loss=122, v_num=1]
Epoch 189/200:  94%|█████████▍| 189/200 [53:19<03:16, 17.86s/it, loss=122, v_num=1]
Epoch 190/200:  94%|█████████▍| 189/200 [53:19<03:16, 17.86s/it, loss=122, v_num=1]
Epoch 190/200:  95%|█████████▌| 190/200 [53:36<02:56, 17.63s/it, loss=122, v_num=1]
Epoch 190/200:  95%|█████████▌| 190/200 [53:36<02:56, 17.63s/it, loss=121, v_num=1]
Epoch 191/200:  95%|█████████▌| 190/200 [53:36<02:56, 17.63s/it, loss=121, v_num=1]
Epoch 191/200:  96%|█████████▌| 191/200 [53:53<02:36, 17.42s/it, loss=121, v_num=1]
Epoch 191/200:  96%|█████████▌| 191/200 [53:53<02:36, 17.42s/it, loss=120, v_num=1]
Epoch 192/200:  96%|█████████▌| 191/200 [53:53<02:36, 17.42s/it, loss=120, v_num=1]
Epoch 192/200:  96%|█████████▌| 192/200 [54:10<02:16, 17.12s/it, loss=120, v_num=1]
Epoch 192/200:  96%|█████████▌| 192/200 [54:10<02:16, 17.12s/it, loss=123, v_num=1]
Epoch 193/200:  96%|█████████▌| 192/200 [54:10<02:16, 17.12s/it, loss=123, v_num=1]
Epoch 193/200:  96%|█████████▋| 193/200 [54:26<01:57, 16.78s/it, loss=123, v_num=1]
Epoch 193/200:  96%|█████████▋| 193/200 [54:26<01:57, 16.78s/it, loss=121, v_num=1]
Epoch 194/200:  96%|█████████▋| 193/200 [54:26<01:57, 16.78s/it, loss=121, v_num=1]
Epoch 194/200:  97%|█████████▋| 194/200 [54:42<01:39, 16.66s/it, loss=121, v_num=1]
Epoch 194/200:  97%|█████████▋| 194/200 [54:42<01:39, 16.66s/it, loss=123, v_num=1]
Epoch 195/200:  97%|█████████▋| 194/200 [54:42<01:39, 16.66s/it, loss=123, v_num=1]
Epoch 195/200:  98%|█████████▊| 195/200 [54:58<01:22, 16.54s/it, loss=123, v_num=1]
Epoch 195/200:  98%|█████████▊| 195/200 [54:58<01:22, 16.54s/it, loss=120, v_num=1]
Epoch 196/200:  98%|█████████▊| 195/200 [54:58<01:22, 16.54s/it, loss=120, v_num=1]
Epoch 196/200:  98%|█████████▊| 196/200 [55:14<01:05, 16.35s/it, loss=120, v_num=1]
Epoch 196/200:  98%|█████████▊| 196/200 [55:14<01:05, 16.35s/it, loss=121, v_num=1]
Epoch 197/200:  98%|█████████▊| 196/200 [55:14<01:05, 16.35s/it, loss=121, v_num=1]
Epoch 197/200:  98%|█████████▊| 197/200 [55:30<00:48, 16.30s/it, loss=121, v_num=1]
Epoch 197/200:  98%|█████████▊| 197/200 [55:30<00:48, 16.30s/it, loss=120, v_num=1]
Epoch 198/200:  98%|█████████▊| 197/200 [55:30<00:48, 16.30s/it, loss=120, v_num=1]
Epoch 198/200:  99%|█████████▉| 198/200 [55:47<00:32, 16.28s/it, loss=120, v_num=1]
Epoch 198/200:  99%|█████████▉| 198/200 [55:47<00:32, 16.28s/it, loss=122, v_num=1]
Epoch 199/200:  99%|█████████▉| 198/200 [55:47<00:32, 16.28s/it, loss=122, v_num=1]
Epoch 199/200: 100%|█████████▉| 199/200 [56:02<00:16, 16.16s/it, loss=122, v_num=1]
Epoch 199/200: 100%|█████████▉| 199/200 [56:02<00:16, 16.16s/it, loss=121, v_num=1]
Epoch 200/200: 100%|█████████▉| 199/200 [56:02<00:16, 16.16s/it, loss=121, v_num=1]
Epoch 200/200: 100%|██████████| 200/200 [56:19<00:00, 16.16s/it, loss=121, v_num=1]
Epoch 200/200: 100%|██████████| 200/200 [56:19<00:00, 16.16s/it, loss=122, v_num=1]
Epoch 200/200: 100%|██████████| 200/200 [56:19<00:00, 16.90s/it, loss=122, v_num=1]
====================================================================================================
SUCCESS
Prediction: /beegfs/labs/hulab/projects/mjabin/GeneBridge/outputs/imputation_beta/Br8667/ex5_1/vista/fold_2/predicted_heldout_genes.h5ad
Gene metrics: /beegfs/labs/hulab/projects/mjabin/GeneBridge/outputs/imputation_beta/Br8667/ex5_1/vista/fold_2/gene_level_metrics.csv
Fold metrics: /beegfs/labs/hulab/projects/mjabin/GeneBridge/outputs/imputation_beta/Br8667/ex5_1/vista/fold_2/fold_level_metrics.csv
Ten-gene plot: /beegfs/labs/hulab/projects/mjabin/GeneBridge/outputs/imputation_beta/Br8667/ex5_1/vista/fold_2/figures/ten_gene_observed_vs_prediction.png
====================================================================================================

====================================================================================================
VISTA Experiment 5.1 fold 2 finished successfully
Completed: Mon Aug  3 14:46:12 EDT 2026
====================================================================================================
