====================================================================================================
VISTA Experiment 5.1 — all 10 Huuki brains including Br8667
====================================================================================================
Job ID: 3917790
Array job ID: 3917790
Array task/fold: 3
Host: node04.hgcc.emory.edu
Started: Mon Aug  3 13:49:41 EDT 2026

CPUs: 16
Memory: 160G
Python: /beegfs/labs/hulab/projects/mjabin/conda_envs/Imputation/bin/python
Runner: /beegfs/labs/hulab/projects/mjabin/GeneBridge/src/imputation/VISTA/run_vista_fold.py
Reference: /beegfs/labs/hulab/projects/mjabin/GeneBridge/data/processed/snrnaseq/sce_DLPFC_annotated/huuki_snrna_reference_full_allgenes.h5ad
Fold directory: /beegfs/labs/hulab/projects/mjabin/GeneBridge/data/processed/imputation_beta/Br8667/gene_folds_200_100
Output root: /beegfs/labs/hulab/projects/mjabin/GeneBridge/outputs/imputation_beta/Br8667
Preflight manifest: /beegfs/labs/hulab/projects/mjabin/GeneBridge/outputs/imputation_beta/Br8667/experiment_5_1/input_validation/experiment_5_1_manifest.json
====================================================================================================
Experiment 5.1 preflight status: PASS
Python 3.9.23
VISTA runner syntax check: PASSED
Starting fold 3: Mon Aug  3 13:49:41 EDT 2026
VISTA validation-loader patch already present: /beegfs/labs/hulab/projects/mjabin/GeneBridge/src/imputation/VISTA/vista/_model.py
====================================================================================================
VISTA 3-fold benchmark
====================================================================================================
Experiment: ex5_1
Fold: 3
Reference: /beegfs/labs/hulab/projects/mjabin/GeneBridge/data/processed/snrnaseq/sce_DLPFC_annotated/huuki_snrna_reference_full_allgenes.h5ad
Reference mode: benchmark_300
Observed Xenium: (66148, 200)
Held-out truth: (66148, 100)
VISTA spatial input: (66148, 200)
VISTA snRNA input: (77604, 300)
Epochs: 200
GPU: False
Output: /beegfs/labs/hulab/projects/mjabin/GeneBridge/outputs/imputation_beta/Br8667/ex5_1/vista/fold_3
Learning rate: 0.0001
Gradient clipping: 1.0

Training:   0%|          | 0/200 [00:00<?, ?it/s]
Epoch 1/200:   0%|          | 0/200 [00:00<?, ?it/s]
Epoch 1/200:   0%|          | 1/200 [00:16<56:01, 16.89s/it]
Epoch 1/200:   0%|          | 1/200 [00:16<56:01, 16.89s/it, loss=286, v_num=1]
Epoch 2/200:   0%|          | 1/200 [00:16<56:01, 16.89s/it, loss=286, v_num=1]
Epoch 2/200:   1%|          | 2/200 [00:34<57:00, 17.28s/it, loss=286, v_num=1]
Epoch 2/200:   1%|          | 2/200 [00:34<57:00, 17.28s/it, loss=200, v_num=1]
Epoch 3/200:   1%|          | 2/200 [00:34<57:00, 17.28s/it, loss=200, v_num=1]
Epoch 3/200:   2%|▏         | 3/200 [00:51<55:59, 17.05s/it, loss=200, v_num=1]
Epoch 3/200:   2%|▏         | 3/200 [00:51<55:59, 17.05s/it, loss=174, v_num=1]
Epoch 4/200:   2%|▏         | 3/200 [00:51<55:59, 17.05s/it, loss=174, v_num=1]
Epoch 4/200:   2%|▏         | 4/200 [01:09<57:19, 17.55s/it, loss=174, v_num=1]
Epoch 4/200:   2%|▏         | 4/200 [01:09<57:19, 17.55s/it, loss=161, v_num=1]
Epoch 5/200:   2%|▏         | 4/200 [01:09<57:19, 17.55s/it, loss=161, v_num=1]
Epoch 5/200:   2%|▎         | 5/200 [01:27<57:44, 17.77s/it, loss=161, v_num=1]
Epoch 5/200:   2%|▎         | 5/200 [01:27<57:44, 17.77s/it, loss=153, v_num=1]
Epoch 6/200:   2%|▎         | 5/200 [01:27<57:44, 17.77s/it, loss=153, v_num=1]
Epoch 6/200:   3%|▎         | 6/200 [01:45<57:28, 17.78s/it, loss=153, v_num=1]
Epoch 6/200:   3%|▎         | 6/200 [01:45<57:28, 17.78s/it, loss=153, v_num=1]
Epoch 7/200:   3%|▎         | 6/200 [01:45<57:28, 17.78s/it, loss=153, v_num=1]
Epoch 7/200:   4%|▎         | 7/200 [02:02<56:31, 17.57s/it, loss=153, v_num=1]
Epoch 7/200:   4%|▎         | 7/200 [02:02<56:31, 17.57s/it, loss=149, v_num=1]
Epoch 8/200:   4%|▎         | 7/200 [02:02<56:31, 17.57s/it, loss=149, v_num=1]
Epoch 8/200:   4%|▍         | 8/200 [02:19<55:25, 17.32s/it, loss=149, v_num=1]
Epoch 8/200:   4%|▍         | 8/200 [02:19<55:25, 17.32s/it, loss=148, v_num=1]
Epoch 9/200:   4%|▍         | 8/200 [02:19<55:25, 17.32s/it, loss=148, v_num=1]
Epoch 9/200:   4%|▍         | 9/200 [02:37<55:26, 17.42s/it, loss=148, v_num=1]
Epoch 9/200:   4%|▍         | 9/200 [02:37<55:26, 17.42s/it, loss=145, v_num=1]
Epoch 10/200:   4%|▍         | 9/200 [02:37<55:26, 17.42s/it, loss=145, v_num=1]
Epoch 10/200:   5%|▌         | 10/200 [02:55<55:56, 17.66s/it, loss=145, v_num=1]
Epoch 10/200:   5%|▌         | 10/200 [02:55<55:56, 17.66s/it, loss=143, v_num=1]
Epoch 11/200:   5%|▌         | 10/200 [02:55<55:56, 17.66s/it, loss=143, v_num=1]
Epoch 11/200:   6%|▌         | 11/200 [03:13<55:59, 17.78s/it, loss=143, v_num=1]
Epoch 11/200:   6%|▌         | 11/200 [03:13<55:59, 17.78s/it, loss=140, v_num=1]
Epoch 12/200:   6%|▌         | 11/200 [03:13<55:59, 17.78s/it, loss=140, v_num=1]
Epoch 12/200:   6%|▌         | 12/200 [03:31<55:52, 17.83s/it, loss=140, v_num=1]
Epoch 12/200:   6%|▌         | 12/200 [03:31<55:52, 17.83s/it, loss=141, v_num=1]
Epoch 13/200:   6%|▌         | 12/200 [03:31<55:52, 17.83s/it, loss=141, v_num=1]
Epoch 13/200:   6%|▋         | 13/200 [03:49<55:50, 17.91s/it, loss=141, v_num=1]
Epoch 13/200:   6%|▋         | 13/200 [03:49<55:50, 17.91s/it, loss=137, v_num=1]
Epoch 137/200:  68%|██████▊   | 137/200 [43:18<21:22, 20.36s/it, loss=121, v_num=1]
Epoch 138/200:  68%|██████▊   | 137/200 [43:18<21:22, 20.36s/it, loss=121, v_num=1]
Epoch 138/200:  69%|██████▉   | 138/200 [43:38<20:45, 20.09s/it, loss=121, v_num=1]
Epoch 138/200:  69%|██████▉   | 138/200 [43:38<20:45, 20.09s/it, loss=122, v_num=1]
Epoch 139/200:  69%|██████▉   | 138/200 [43:38<20:45, 20.09s/it, loss=122, v_num=1]
Epoch 139/200:  70%|██████▉   | 139/200 [43:57<20:06, 19.78s/it, loss=122, v_num=1]
Epoch 139/200:  70%|██████▉   | 139/200 [43:57<20:06, 19.78s/it, loss=123, v_num=1]
Epoch 140/200:  70%|██████▉   | 139/200 [43:57<20:06, 19.78s/it, loss=123, v_num=1]
Epoch 140/200:  70%|███████   | 140/200 [44:17<19:44, 19.75s/it, loss=123, v_num=1]
Epoch 140/200:  70%|███████   | 140/200 [44:17<19:44, 19.75s/it, loss=121, v_num=1]
Epoch 141/200:  70%|███████   | 140/200 [44:17<19:44, 19.75s/it, loss=121, v_num=1]
Epoch 141/200:  70%|███████   | 141/200 [44:36<19:23, 19.72s/it, loss=121, v_num=1]
Epoch 141/200:  70%|███████   | 141/200 [44:36<19:23, 19.72s/it, loss=123, v_num=1]
Epoch 142/200:  70%|███████   | 141/200 [44:36<19:23, 19.72s/it, loss=123, v_num=1]
Epoch 142/200:  71%|███████   | 142/200 [44:55<18:42, 19.35s/it, loss=123, v_num=1]
Epoch 142/200:  71%|███████   | 142/200 [44:55<18:42, 19.35s/it, loss=123, v_num=1]
Epoch 143/200:  71%|███████   | 142/200 [44:55<18:42, 19.35s/it, loss=123, v_num=1]
Epoch 143/200:  72%|███████▏  | 143/200 [45:13<18:12, 19.17s/it, loss=123, v_num=1]
Epoch 143/200:  72%|███████▏  | 143/200 [45:13<18:12, 19.17s/it, loss=122, v_num=1]
Epoch 144/200:  72%|███████▏  | 143/200 [45:13<18:12, 19.17s/it, loss=122, v_num=1]
Epoch 144/200:  72%|███████▏  | 144/200 [45:33<17:58, 19.27s/it, loss=122, v_num=1]
Epoch 144/200:  72%|███████▏  | 144/200 [45:33<17:58, 19.27s/it, loss=122, v_num=1]
Epoch 145/200:  72%|███████▏  | 144/200 [45:33<17:58, 19.27s/it, loss=122, v_num=1]
Epoch 145/200:  72%|███████▎  | 145/200 [45:53<17:50, 19.46s/it, loss=122, v_num=1]
Epoch 145/200:  72%|███████▎  | 145/200 [45:53<17:50, 19.46s/it, loss=124, v_num=1]
Epoch 146/200:  72%|███████▎  | 145/200 [45:53<17:50, 19.46s/it, loss=124, v_num=1]
Epoch 146/200:  73%|███████▎  | 146/200 [46:13<17:35, 19.55s/it, loss=124, v_num=1]
Epoch 146/200:  73%|███████▎  | 146/200 [46:13<17:35, 19.55s/it, loss=123, v_num=1]
Epoch 147/200:  73%|███████▎  | 146/200 [46:13<17:35, 19.55s/it, loss=123, v_num=1]
Epoch 147/200:  74%|███████▎  | 147/200 [46:32<17:16, 19.56s/it, loss=123, v_num=1]
Epoch 147/200:  74%|███████▎  | 147/200 [46:32<17:16, 19.56s/it, loss=122, v_num=1]
Epoch 148/200:  74%|███████▎  | 147/200 [46:32<17:16, 19.56s/it, loss=122, v_num=1]
Epoch 148/200:  74%|███████▍  | 148/200 [46:51<16:50, 19.43s/it, loss=122, v_num=1]
Epoch 148/200:  74%|███████▍  | 148/200 [46:51<16:50, 19.43s/it, loss=122, v_num=1]
Epoch 149/200:  74%|███████▍  | 148/200 [46:51<16:50, 19.43s/it, loss=122, v_num=1]
Epoch 149/200:  74%|███████▍  | 149/200 [47:11<16:41, 19.65s/it, loss=122, v_num=1]
Epoch 149/200:  74%|███████▍  | 149/200 [47:11<16:41, 19.65s/it, loss=125, v_num=1]
Epoch 150/200:  74%|███████▍  | 149/200 [47:11<16:41, 19.65s/it, loss=125, v_num=1]
Epoch 150/200:  75%|███████▌  | 150/200 [47:31<16:24, 19.69s/it, loss=125, v_num=1]
Epoch 150/200:  75%|███████▌  | 150/200 [47:31<16:24, 19.69s/it, loss=122, v_num=1]
Epoch 151/200:  75%|███████▌  | 150/200 [47:31<16:24, 19.69s/it, loss=122, v_num=1]
Epoch 151/200:  76%|███████▌  | 151/200 [47:51<16:03, 19.66s/it, loss=122, v_num=1]
Epoch 151/200:  76%|███████▌  | 151/200 [47:51<16:03, 19.66s/it, loss=122, v_num=1]
Epoch 152/200:  76%|███████▌  | 151/200 [47:51<16:03, 19.66s/it, loss=122, v_num=1]
Epoch 152/200:  76%|███████▌  | 152/200 [48:10<15:36, 19.51s/it, loss=122, v_num=1]
Epoch 152/200:  76%|███████▌  | 152/200 [48:10<15:36, 19.51s/it, loss=122, v_num=1]
Epoch 153/200:  76%|███████▌  | 152/200 [48:10<15:36, 19.51s/it, loss=122, v_num=1]
Epoch 153/200:  76%|███████▋  | 153/200 [48:29<15:16, 19.50s/it, loss=122, v_num=1]
Epoch 153/200:  76%|███████▋  | 153/200 [48:29<15:16, 19.50s/it, loss=122, v_num=1]
Epoch 154/200:  76%|███████▋  | 153/200 [48:29<15:16, 19.50s/it, loss=122, v_num=1]
Epoch 154/200:  77%|███████▋  | 154/200 [48:49<14:59, 19.54s/it, loss=122, v_num=1]
Epoch 154/200:  77%|███████▋  | 154/200 [48:49<14:59, 19.54s/it, loss=122, v_num=1]
Epoch 155/200:  77%|███████▋  | 154/200 [48:49<14:59, 19.54s/it, loss=122, v_num=1]
Epoch 155/200:  78%|███████▊  | 155/200 [49:08<14:29, 19.33s/it, loss=122, v_num=1]
Epoch 155/200:  78%|███████▊  | 155/200 [49:08<14:29, 19.33s/it, loss=121, v_num=1]
Epoch 156/200:  78%|███████▊  | 155/200 [49:08<14:29, 19.33s/it, loss=121, v_num=1]
Epoch 156/200:  78%|███████▊  | 156/200 [49:27<14:08, 19.28s/it, loss=121, v_num=1]
Epoch 156/200:  78%|███████▊  | 156/200 [49:27<14:08, 19.28s/it, loss=123, v_num=1]
Epoch 157/200:  78%|███████▊  | 156/200 [49:27<14:08, 19.28s/it, loss=123, v_num=1]
Epoch 157/200:  78%|███████▊  | 157/200 [49:46<13:49, 19.29s/it, loss=123, v_num=1]
Epoch 157/200:  78%|███████▊  | 157/200 [49:46<13:49, 19.29s/it, loss=124, v_num=1]
Epoch 158/200:  78%|███████▊  | 157/200 [49:46<13:49, 19.29s/it, loss=124, v_num=1]
Epoch 158/200:  79%|███████▉  | 158/200 [50:06<13:29, 19.28s/it, loss=124, v_num=1]
Epoch 158/200:  79%|███████▉  | 158/200 [50:06<13:29, 19.28s/it, loss=123, v_num=1]
Epoch 159/200:  79%|███████▉  | 158/200 [50:06<13:29, 19.28s/it, loss=123, v_num=1]
Epoch 159/200:  80%|███████▉  | 159/200 [50:25<13:14, 19.38s/it, loss=123, v_num=1]
Epoch 159/200:  80%|███████▉  | 159/200 [50:25<13:14, 19.38s/it, loss=123, v_num=1]
Epoch 160/200:  80%|███████▉  | 159/200 [50:25<13:14, 19.38s/it, loss=123, v_num=1]
Epoch 160/200:  80%|████████  | 160/200 [50:44<12:52, 19.31s/it, loss=123, v_num=1]
Epoch 160/200:  80%|████████  | 160/200 [50:44<12:52, 19.31s/it, loss=122, v_num=1]
Epoch 161/200:  80%|████████  | 160/200 [50:44<12:52, 19.31s/it, loss=122, v_num=1]
Epoch 161/200:  80%|████████  | 161/200 [51:03<12:25, 19.11s/it, loss=122, v_num=1]
Epoch 161/200:  80%|████████  | 161/200 [51:03<12:25, 19.11s/it, loss=122, v_num=1]
Epoch 162/200:  80%|████████  | 161/200 [51:03<12:25, 19.11s/it, loss=122, v_num=1]
Epoch 162/200:  81%|████████  | 162/200 [51:22<12:05, 19.10s/it, loss=122, v_num=1]
Epoch 162/200:  81%|████████  | 162/200 [51:22<12:05, 19.10s/it, loss=122, v_num=1]
Epoch 163/200:  81%|████████  | 162/200 [51:22<12:05, 19.10s/it, loss=122, v_num=1]
Epoch 163/200:  82%|████████▏ | 163/200 [51:42<11:50, 19.19s/it, loss=122, v_num=1]
Epoch 163/200:  82%|████████▏ | 163/200 [51:42<11:50, 19.19s/it, loss=124, v_num=1]
Epoch 164/200:  82%|████████▏ | 163/200 [51:42<11:50, 19.19s/it, loss=124, v_num=1]
Epoch 164/200:  82%|████████▏ | 164/200 [52:01<11:35, 19.31s/it, loss=124, v_num=1]
Epoch 164/200:  82%|████████▏ | 164/200 [52:01<11:35, 19.31s/it, loss=123, v_num=1]
Epoch 165/200:  82%|████████▏ | 164/200 [52:01<11:35, 19.31s/it, loss=123, v_num=1]
Epoch 165/200:  82%|████████▎ | 165/200 [52:20<11:12, 19.21s/it, loss=123, v_num=1]
Epoch 165/200:  82%|████████▎ | 165/200 [52:20<11:12, 19.21s/it, loss=123, v_num=1]
Epoch 166/200:  82%|████████▎ | 165/200 [52:20<11:12, 19.21s/it, loss=123, v_num=1]
Epoch 166/200:  83%|████████▎ | 166/200 [52:44<11:41, 20.62s/it, loss=123, v_num=1]
Epoch 166/200:  83%|████████▎ | 166/200 [52:44<11:41, 20.62s/it, loss=121, v_num=1]
Epoch 167/200:  83%|████████▎ | 166/200 [52:44<11:41, 20.62s/it, loss=121, v_num=1]
Epoch 167/200:  84%|████████▎ | 167/200 [53:04<11:10, 20.33s/it, loss=121, v_num=1]
Epoch 167/200:  84%|████████▎ | 167/200 [53:04<11:10, 20.33s/it, loss=120, v_num=1]
Epoch 168/200:  84%|████████▎ | 167/200 [53:04<11:10, 20.33s/it, loss=120, v_num=1]
Epoch 168/200:  84%|████████▍ | 168/200 [53:25<10:56, 20.50s/it, loss=120, v_num=1]
Epoch 168/200:  84%|████████▍ | 168/200 [53:25<10:56, 20.50s/it, loss=124, v_num=1]
Epoch 169/200:  84%|████████▍ | 168/200 [53:25<10:56, 20.50s/it, loss=124, v_num=1]
Epoch 169/200:  84%|████████▍ | 169/200 [53:43<10:19, 19.99s/it, loss=124, v_num=1]
Epoch 169/200:  84%|████████▍ | 169/200 [53:43<10:19, 19.99s/it, loss=121, v_num=1]
Epoch 170/200:  84%|████████▍ | 169/200 [53:43<10:19, 19.99s/it, loss=121, v_num=1]
Epoch 170/200:  85%|████████▌ | 170/200 [54:02<09:48, 19.61s/it, loss=121, v_num=1]
Epoch 170/200:  85%|████████▌ | 170/200 [54:02<09:48, 19.61s/it, loss=124, v_num=1]
Epoch 171/200:  85%|████████▌ | 170/200 [54:02<09:48, 19.61s/it, loss=124, v_num=1]
Epoch 171/200:  86%|████████▌ | 171/200 [54:21<09:20, 19.32s/it, loss=124, v_num=1]
Epoch 171/200:  86%|████████▌ | 171/200 [54:21<09:20, 19.32s/it, loss=123, v_num=1]
Epoch 172/200:  86%|████████▌ | 171/200 [54:21<09:20, 19.32s/it, loss=123, v_num=1]
Epoch 172/200:  86%|████████▌ | 172/200 [54:40<08:57, 19.19s/it, loss=123, v_num=1]
Epoch 172/200:  86%|████████▌ | 172/200 [54:40<08:57, 19.19s/it, loss=122, v_num=1]
Epoch 173/200:  86%|████████▌ | 172/200 [54:40<08:57, 19.19s/it, loss=122, v_num=1]
Epoch 173/200:  86%|████████▋ | 173/200 [54:58<08:34, 19.07s/it, loss=122, v_num=1]
Epoch 173/200:  86%|████████▋ | 173/200 [54:58<08:34, 19.07s/it, loss=122, v_num=1]
Epoch 174/200:  86%|████████▋ | 173/200 [54:58<08:34, 19.07s/it, loss=122, v_num=1]
Epoch 174/200:  87%|████████▋ | 174/200 [55:17<08:12, 18.94s/it, loss=122, v_num=1]
Epoch 174/200:  87%|████████▋ | 174/200 [55:17<08:12, 18.94s/it, loss=123, v_num=1]
Epoch 175/200:  87%|████████▋ | 174/200 [55:17<08:12, 18.94s/it, loss=123, v_num=1]
Epoch 175/200:  88%|████████▊ | 175/200 [55:36<07:53, 18.94s/it, loss=123, v_num=1]
Epoch 175/200:  88%|████████▊ | 175/200 [55:36<07:53, 18.94s/it, loss=122, v_num=1]
Epoch 176/200:  88%|████████▊ | 175/200 [55:36<07:53, 18.94s/it, loss=122, v_num=1]
Epoch 176/200:  88%|████████▊ | 176/200 [55:55<07:35, 19.00s/it, loss=122, v_num=1]
Epoch 176/200:  88%|████████▊ | 176/200 [55:55<07:35, 19.00s/it, loss=121, v_num=1]
Epoch 177/200:  88%|████████▊ | 176/200 [55:55<07:35, 19.00s/it, loss=121, v_num=1]
Epoch 177/200:  88%|████████▊ | 177/200 [56:14<07:16, 18.98s/it, loss=121, v_num=1]
Epoch 177/200:  88%|████████▊ | 177/200 [56:14<07:16, 18.98s/it, loss=122, v_num=1]
Epoch 178/200:  88%|████████▊ | 177/200 [56:14<07:16, 18.98s/it, loss=122, v_num=1]
Epoch 178/200:  89%|████████▉ | 178/200 [56:33<06:58, 19.04s/it, loss=122, v_num=1]
Epoch 178/200:  89%|████████▉ | 178/200 [56:33<06:58, 19.04s/it, loss=123, v_num=1]
Epoch 179/200:  89%|████████▉ | 178/200 [56:33<06:58, 19.04s/it, loss=123, v_num=1]
Epoch 179/200:  90%|████████▉ | 179/200 [56:52<06:40, 19.07s/it, loss=123, v_num=1]
Epoch 179/200:  90%|████████▉ | 179/200 [56:52<06:40, 19.07s/it, loss=122, v_num=1]
Epoch 180/200:  90%|████████▉ | 179/200 [56:52<06:40, 19.07s/it, loss=122, v_num=1]
Epoch 180/200:  90%|█████████ | 180/200 [57:11<06:21, 19.05s/it, loss=122, v_num=1]
Epoch 180/200:  90%|█████████ | 180/200 [57:11<06:21, 19.05s/it, loss=121, v_num=1]
Epoch 181/200:  90%|█████████ | 180/200 [57:11<06:21, 19.05s/it, loss=121, v_num=1]
Epoch 181/200:  90%|█████████ | 181/200 [57:30<06:00, 18.97s/it, loss=121, v_num=1]
Epoch 181/200:  90%|█████████ | 181/200 [57:30<06:00, 18.97s/it, loss=123, v_num=1]
Epoch 182/200:  90%|█████████ | 181/200 [57:30<06:00, 18.97s/it, loss=123, v_num=1]
Epoch 182/200:  91%|█████████ | 182/200 [57:48<05:36, 18.69s/it, loss=123, v_num=1]
Epoch 182/200:  91%|█████████ | 182/200 [57:48<05:36, 18.69s/it, loss=124, v_num=1]
Epoch 183/200:  91%|█████████ | 182/200 [57:48<05:36, 18.69s/it, loss=124, v_num=1]
Epoch 183/200:  92%|█████████▏| 183/200 [58:07<05:16, 18.59s/it, loss=124, v_num=1]
Epoch 183/200:  92%|█████████▏| 183/200 [58:07<05:16, 18.59s/it, loss=123, v_num=1]
Epoch 184/200:  92%|█████████▏| 183/200 [58:07<05:16, 18.59s/it, loss=123, v_num=1]
Epoch 184/200:  92%|█████████▏| 184/200 [58:25<04:58, 18.67s/it, loss=123, v_num=1]
Epoch 184/200:  92%|█████████▏| 184/200 [58:25<04:58, 18.67s/it, loss=121, v_num=1]
Epoch 185/200:  92%|█████████▏| 184/200 [58:25<04:58, 18.67s/it, loss=121, v_num=1]
Epoch 185/200:  92%|█████████▎| 185/200 [58:44<04:40, 18.70s/it, loss=121, v_num=1]
Epoch 185/200:  92%|█████████▎| 185/200 [58:44<04:40, 18.70s/it, loss=121, v_num=1]
Epoch 186/200:  92%|█████████▎| 185/200 [58:44<04:40, 18.70s/it, loss=121, v_num=1]
Epoch 186/200:  93%|█████████▎| 186/200 [59:03<04:20, 18.63s/it, loss=121, v_num=1]
Epoch 186/200:  93%|█████████▎| 186/200 [59:03<04:20, 18.63s/it, loss=123, v_num=1]
Epoch 187/200:  93%|█████████▎| 186/200 [59:03<04:20, 18.63s/it, loss=123, v_num=1]
Epoch 187/200:  94%|█████████▎| 187/200 [59:21<04:01, 18.55s/it, loss=123, v_num=1]
Epoch 187/200:  94%|█████████▎| 187/200 [59:21<04:01, 18.55s/it, loss=122, v_num=1]
Epoch 188/200:  94%|█████████▎| 187/200 [59:21<04:01, 18.55s/it, loss=122, v_num=1]
Epoch 188/200:  94%|█████████▍| 188/200 [59:40<03:43, 18.60s/it, loss=122, v_num=1]
Epoch 188/200:  94%|█████████▍| 188/200 [59:40<03:43, 18.60s/it, loss=124, v_num=1]
Epoch 189/200:  94%|█████████▍| 188/200 [59:40<03:43, 18.60s/it, loss=124, v_num=1]
Epoch 189/200:  94%|█████████▍| 189/200 [1:00:00<03:30, 19.16s/it, loss=124, v_num=1]
Epoch 189/200:  94%|█████████▍| 189/200 [1:00:00<03:30, 19.16s/it, loss=124, v_num=1]
Epoch 190/200:  94%|█████████▍| 189/200 [1:00:00<03:30, 19.16s/it, loss=124, v_num=1]
Epoch 190/200:  95%|█████████▌| 190/200 [1:00:19<03:10, 19.01s/it, loss=124, v_num=1]
Epoch 190/200:  95%|█████████▌| 190/200 [1:00:19<03:10, 19.01s/it, loss=122, v_num=1]
Epoch 191/200:  95%|█████████▌| 190/200 [1:00:19<03:10, 19.01s/it, loss=122, v_num=1]
Epoch 191/200:  96%|█████████▌| 191/200 [1:00:38<02:50, 18.99s/it, loss=122, v_num=1]
Epoch 191/200:  96%|█████████▌| 191/200 [1:00:38<02:50, 18.99s/it, loss=123, v_num=1]
Epoch 192/200:  96%|█████████▌| 191/200 [1:00:38<02:50, 18.99s/it, loss=123, v_num=1]
Epoch 192/200:  96%|█████████▌| 192/200 [1:00:56<02:30, 18.87s/it, loss=123, v_num=1]
Epoch 192/200:  96%|█████████▌| 192/200 [1:00:56<02:30, 18.87s/it, loss=124, v_num=1]
Epoch 193/200:  96%|█████████▌| 192/200 [1:00:56<02:30, 18.87s/it, loss=124, v_num=1]
Epoch 193/200:  96%|█████████▋| 193/200 [1:01:15<02:11, 18.73s/it, loss=124, v_num=1]
Epoch 193/200:  96%|█████████▋| 193/200 [1:01:15<02:11, 18.73s/it, loss=123, v_num=1]
Epoch 194/200:  96%|█████████▋| 193/200 [1:01:15<02:11, 18.73s/it, loss=123, v_num=1]
Epoch 194/200:  97%|█████████▋| 194/200 [1:01:34<01:53, 18.88s/it, loss=123, v_num=1]
Epoch 194/200:  97%|█████████▋| 194/200 [1:01:34<01:53, 18.88s/it, loss=123, v_num=1]
Epoch 195/200:  97%|█████████▋| 194/200 [1:01:34<01:53, 18.88s/it, loss=123, v_num=1]
Epoch 195/200:  98%|█████████▊| 195/200 [1:01:53<01:34, 18.94s/it, loss=123, v_num=1]
Epoch 195/200:  98%|█████████▊| 195/200 [1:01:53<01:34, 18.94s/it, loss=123, v_num=1]
Epoch 196/200:  98%|█████████▊| 195/200 [1:01:53<01:34, 18.94s/it, loss=123, v_num=1]
Epoch 196/200:  98%|█████████▊| 196/200 [1:02:11<01:14, 18.75s/it, loss=123, v_num=1]
Epoch 196/200:  98%|█████████▊| 196/200 [1:02:11<01:14, 18.75s/it, loss=124, v_num=1]
Epoch 197/200:  98%|█████████▊| 196/200 [1:02:11<01:14, 18.75s/it, loss=124, v_num=1]
Epoch 197/200:  98%|█████████▊| 197/200 [1:02:30<00:55, 18.66s/it, loss=124, v_num=1]
Epoch 197/200:  98%|█████████▊| 197/200 [1:02:30<00:55, 18.66s/it, loss=125, v_num=1]
Epoch 198/200:  98%|█████████▊| 197/200 [1:02:30<00:55, 18.66s/it, loss=125, v_num=1]
Epoch 198/200:  99%|█████████▉| 198/200 [1:02:49<00:37, 18.67s/it, loss=125, v_num=1]
Epoch 198/200:  99%|█████████▉| 198/200 [1:02:49<00:37, 18.67s/it, loss=124, v_num=1]
Epoch 199/200:  99%|█████████▉| 198/200 [1:02:49<00:37, 18.67s/it, loss=124, v_num=1]
Epoch 199/200: 100%|█████████▉| 199/200 [1:03:09<00:19, 19.08s/it, loss=124, v_num=1]
Epoch 199/200: 100%|█████████▉| 199/200 [1:03:09<00:19, 19.08s/it, loss=124, v_num=1]
Epoch 200/200: 100%|█████████▉| 199/200 [1:03:09<00:19, 19.08s/it, loss=124, v_num=1]
Epoch 200/200: 100%|██████████| 200/200 [1:03:28<00:00, 19.08s/it, loss=124, v_num=1]
Epoch 200/200: 100%|██████████| 200/200 [1:03:28<00:00, 19.08s/it, loss=124, v_num=1]
Epoch 200/200: 100%|██████████| 200/200 [1:03:28<00:00, 19.04s/it, loss=124, v_num=1]
====================================================================================================
SUCCESS
Prediction: /beegfs/labs/hulab/projects/mjabin/GeneBridge/outputs/imputation_beta/Br8667/ex5_1/vista/fold_3/predicted_heldout_genes.h5ad
Gene metrics: /beegfs/labs/hulab/projects/mjabin/GeneBridge/outputs/imputation_beta/Br8667/ex5_1/vista/fold_3/gene_level_metrics.csv
Fold metrics: /beegfs/labs/hulab/projects/mjabin/GeneBridge/outputs/imputation_beta/Br8667/ex5_1/vista/fold_3/fold_level_metrics.csv
Ten-gene plot: /beegfs/labs/hulab/projects/mjabin/GeneBridge/outputs/imputation_beta/Br8667/ex5_1/vista/fold_3/figures/ten_gene_observed_vs_prediction.png
====================================================================================================

====================================================================================================
VISTA Experiment 5.1 fold 3 finished successfully
Completed: Mon Aug  3 14:54:09 EDT 2026
====================================================================================================
