====================================================================================================
VISTA Experiment 5, fold 3
Job: 3925961
Array job: 3925961
Host: node04.hgcc.emory.edu
Started: Mon Aug  3 19:14:04 EDT 2026
Python: /beegfs/labs/hulab/projects/mjabin/conda_envs/Imputation/bin/python
Reference: /beegfs/labs/hulab/projects/mjabin/GeneBridge/data/processed/imputation_beta/Br8667/seq_data_huuki_snrna_Br8667_vista.h5ad
Fold directory: /beegfs/labs/hulab/projects/mjabin/GeneBridge/data/processed/imputation_beta/Br8667/gene_folds_200_100
====================================================================================================
VISTA validation-loader patch already present: /beegfs/labs/hulab/projects/mjabin/GeneBridge/src/imputation/VISTA/vista/_model.py
====================================================================================================
VISTA 3-fold benchmark
====================================================================================================
Experiment: ex5
Fold: 3
Reference: /beegfs/labs/hulab/projects/mjabin/GeneBridge/data/processed/imputation_beta/Br8667/seq_data_huuki_snrna_Br8667_vista.h5ad
Reference mode: benchmark_300
Observed Xenium: (66148, 200)
Held-out truth: (66148, 100)
VISTA spatial input: (66148, 200)
VISTA snRNA input: (9897, 300)
Epochs: 200
GPU: False
Output: /beegfs/labs/hulab/projects/mjabin/GeneBridge/outputs/imputation_beta/Br8667/ex5/vista/fold_3
Learning rate: 0.0001
Gradient clipping: 1.0

Training:   0%|          | 0/200 [00:00<?, ?it/s]
Epoch 1/200:   0%|          | 0/200 [00:00<?, ?it/s]
Epoch 1/200:   0%|          | 1/200 [00:36<2:00:51, 36.44s/it]
Epoch 1/200:   0%|          | 1/200 [00:36<2:00:51, 36.44s/it, loss=378, v_num=1]
Epoch 2/200:   0%|          | 1/200 [00:36<2:00:51, 36.44s/it, loss=378, v_num=1]
Epoch 2/200:   1%|          | 2/200 [01:09<1:54:33, 34.72s/it, loss=378, v_num=1]
Epoch 2/200:   1%|          | 2/200 [01:09<1:54:33, 34.72s/it, loss=253, v_num=1]
Epoch 3/200:   1%|          | 2/200 [01:09<1:54:33, 34.72s/it, loss=253, v_num=1]
Epoch 3/200:   2%|▏         | 3/200 [01:30<1:32:37, 28.21s/it, loss=253, v_num=1]
Epoch 3/200:   2%|▏         | 3/200 [01:30<1:32:37, 28.21s/it, loss=206, v_num=1]
Epoch 4/200:   2%|▏         | 3/200 [01:30<1:32:37, 28.21s/it, loss=206, v_num=1]
Epoch 4/200:   2%|▏         | 4/200 [01:50<1:21:35, 24.97s/it, loss=206, v_num=1]
Epoch 4/200:   2%|▏         | 4/200 [01:50<1:21:35, 24.97s/it, loss=192, v_num=1]
Epoch 5/200:   2%|▏         | 4/200 [01:50<1:21:35, 24.97s/it, loss=192, v_num=1]
Epoch 5/200:   2%|▎         | 5/200 [02:07<1:11:25, 21.98s/it, loss=192, v_num=1]
Epoch 5/200:   2%|▎         | 5/200 [02:07<1:11:25, 21.98s/it, loss=181, v_num=1]
Epoch 6/200:   2%|▎         | 5/200 [02:07<1:11:25, 21.98s/it, loss=181, v_num=1]
Epoch 6/200:   3%|▎         | 6/200 [02:23<1:04:35, 19.98s/it, loss=181, v_num=1]
Epoch 6/200:   3%|▎         | 6/200 [02:23<1:04:35, 19.98s/it, loss=174, v_num=1]
Epoch 7/200:   3%|▎         | 6/200 [02:23<1:04:35, 19.98s/it, loss=174, v_num=1]
Epoch 7/200:   4%|▎         | 7/200 [02:39<1:00:44, 18.89s/it, loss=174, v_num=1]
Epoch 7/200:   4%|▎         | 7/200 [02:39<1:00:44, 18.89s/it, loss=169, v_num=1]
Epoch 8/200:   4%|▎         | 7/200 [02:39<1:00:44, 18.89s/it, loss=169, v_num=1]
Epoch 8/200:   4%|▍         | 8/200 [03:05<1:07:19, 21.04s/it, loss=169, v_num=1]
Epoch 8/200:   4%|▍         | 8/200 [03:05<1:07:19, 21.04s/it, loss=163, v_num=1]
Epoch 9/200:   4%|▍         | 8/200 [03:05<1:07:19, 21.04s/it, loss=163, v_num=1]
Epoch 9/200:   4%|▍         | 9/200 [03:23<1:04:12, 20.17s/it, loss=163, v_num=1]
Epoch 9/200:   4%|▍         | 9/200 [03:23<1:04:12, 20.17s/it, loss=164, v_num=1]
Epoch 150/200:  74%|███████▍  | 149/200 [53:14<17:55, 21.09s/it, loss=133, v_num=1]
Epoch 150/200:  75%|███████▌  | 150/200 [53:31<16:38, 19.97s/it, loss=133, v_num=1]
Epoch 150/200:  75%|███████▌  | 150/200 [53:31<16:38, 19.97s/it, loss=135, v_num=1]
Epoch 151/200:  75%|███████▌  | 150/200 [53:31<16:38, 19.97s/it, loss=135, v_num=1]
Epoch 151/200:  76%|███████▌  | 151/200 [53:50<15:54, 19.47s/it, loss=135, v_num=1]
Epoch 151/200:  76%|███████▌  | 151/200 [53:50<15:54, 19.47s/it, loss=136, v_num=1]
Epoch 152/200:  76%|███████▌  | 151/200 [53:50<15:54, 19.47s/it, loss=136, v_num=1]
Epoch 152/200:  76%|███████▌  | 152/200 [54:06<14:52, 18.59s/it, loss=136, v_num=1]
Epoch 152/200:  76%|███████▌  | 152/200 [54:06<14:52, 18.59s/it, loss=134, v_num=1]
Epoch 153/200:  76%|███████▌  | 152/200 [54:06<14:52, 18.59s/it, loss=134, v_num=1]
Epoch 153/200:  76%|███████▋  | 153/200 [54:24<14:26, 18.44s/it, loss=134, v_num=1]
Epoch 153/200:  76%|███████▋  | 153/200 [54:24<14:26, 18.44s/it, loss=135, v_num=1]
Epoch 154/200:  76%|███████▋  | 153/200 [54:24<14:26, 18.44s/it, loss=135, v_num=1]
Epoch 154/200:  77%|███████▋  | 154/200 [54:43<14:12, 18.54s/it, loss=135, v_num=1]
Epoch 154/200:  77%|███████▋  | 154/200 [54:43<14:12, 18.54s/it, loss=134, v_num=1]
Epoch 155/200:  77%|███████▋  | 154/200 [54:43<14:12, 18.54s/it, loss=134, v_num=1]
Epoch 155/200:  78%|███████▊  | 155/200 [55:01<13:41, 18.26s/it, loss=134, v_num=1]
Epoch 155/200:  78%|███████▊  | 155/200 [55:01<13:41, 18.26s/it, loss=134, v_num=1]
Epoch 156/200:  78%|███████▊  | 155/200 [55:01<13:41, 18.26s/it, loss=134, v_num=1]
Epoch 156/200:  78%|███████▊  | 156/200 [55:17<12:58, 17.70s/it, loss=134, v_num=1]
Epoch 156/200:  78%|███████▊  | 156/200 [55:17<12:58, 17.70s/it, loss=136, v_num=1]
Epoch 157/200:  78%|███████▊  | 156/200 [55:17<12:58, 17.70s/it, loss=136, v_num=1]
Epoch 157/200:  78%|███████▊  | 157/200 [55:33<12:24, 17.32s/it, loss=136, v_num=1]
Epoch 157/200:  78%|███████▊  | 157/200 [55:33<12:24, 17.32s/it, loss=134, v_num=1]
Epoch 158/200:  78%|███████▊  | 157/200 [55:33<12:24, 17.32s/it, loss=134, v_num=1]
Epoch 158/200:  79%|███████▉  | 158/200 [55:55<12:55, 18.47s/it, loss=134, v_num=1]
Epoch 158/200:  79%|███████▉  | 158/200 [55:55<12:55, 18.47s/it, loss=133, v_num=1]
Epoch 159/200:  79%|███████▉  | 158/200 [55:55<12:55, 18.47s/it, loss=133, v_num=1]
Epoch 159/200:  80%|███████▉  | 159/200 [56:12<12:23, 18.13s/it, loss=133, v_num=1]
Epoch 159/200:  80%|███████▉  | 159/200 [56:12<12:23, 18.13s/it, loss=133, v_num=1]
Epoch 160/200:  80%|███████▉  | 159/200 [56:12<12:23, 18.13s/it, loss=133, v_num=1]
Epoch 160/200:  80%|████████  | 160/200 [56:30<12:09, 18.24s/it, loss=133, v_num=1]
Epoch 160/200:  80%|████████  | 160/200 [56:30<12:09, 18.24s/it, loss=131, v_num=1]
Epoch 161/200:  80%|████████  | 160/200 [56:30<12:09, 18.24s/it, loss=131, v_num=1]
Epoch 161/200:  80%|████████  | 161/200 [56:48<11:45, 18.09s/it, loss=131, v_num=1]
Epoch 161/200:  80%|████████  | 161/200 [56:48<11:45, 18.09s/it, loss=133, v_num=1]
Epoch 162/200:  80%|████████  | 161/200 [56:48<11:45, 18.09s/it, loss=133, v_num=1]
Epoch 162/200:  81%|████████  | 162/200 [57:05<11:13, 17.71s/it, loss=133, v_num=1]
Epoch 162/200:  81%|████████  | 162/200 [57:05<11:13, 17.71s/it, loss=134, v_num=1]
Epoch 163/200:  81%|████████  | 162/200 [57:05<11:13, 17.71s/it, loss=134, v_num=1]
Epoch 163/200:  82%|████████▏ | 163/200 [57:21<10:41, 17.34s/it, loss=134, v_num=1]
Epoch 163/200:  82%|████████▏ | 163/200 [57:21<10:41, 17.34s/it, loss=135, v_num=1]
Epoch 164/200:  82%|████████▏ | 163/200 [57:21<10:41, 17.34s/it, loss=135, v_num=1]
Epoch 164/200:  82%|████████▏ | 164/200 [57:38<10:15, 17.11s/it, loss=135, v_num=1]
Epoch 164/200:  82%|████████▏ | 164/200 [57:38<10:15, 17.11s/it, loss=134, v_num=1]
Epoch 165/200:  82%|████████▏ | 164/200 [57:38<10:15, 17.11s/it, loss=134, v_num=1]
Epoch 165/200:  82%|████████▎ | 165/200 [57:55<09:53, 16.96s/it, loss=134, v_num=1]
Epoch 165/200:  82%|████████▎ | 165/200 [57:55<09:53, 16.96s/it, loss=134, v_num=1]
Epoch 166/200:  82%|████████▎ | 165/200 [57:55<09:53, 16.96s/it, loss=134, v_num=1]
Epoch 166/200:  83%|████████▎ | 166/200 [58:11<09:29, 16.76s/it, loss=134, v_num=1]
Epoch 166/200:  83%|████████▎ | 166/200 [58:11<09:29, 16.76s/it, loss=134, v_num=1]
Epoch 167/200:  83%|████████▎ | 166/200 [58:11<09:29, 16.76s/it, loss=134, v_num=1]
Epoch 167/200:  84%|████████▎ | 167/200 [58:29<09:29, 17.27s/it, loss=134, v_num=1]
Epoch 167/200:  84%|████████▎ | 167/200 [58:29<09:29, 17.27s/it, loss=133, v_num=1]
Epoch 168/200:  84%|████████▎ | 167/200 [58:29<09:29, 17.27s/it, loss=133, v_num=1]
Epoch 168/200:  84%|████████▍ | 168/200 [58:47<09:19, 17.48s/it, loss=133, v_num=1]
Epoch 168/200:  84%|████████▍ | 168/200 [58:47<09:19, 17.48s/it, loss=134, v_num=1]
Epoch 169/200:  84%|████████▍ | 168/200 [58:47<09:19, 17.48s/it, loss=134, v_num=1]
Epoch 169/200:  84%|████████▍ | 169/200 [59:10<09:54, 19.19s/it, loss=134, v_num=1]
Epoch 169/200:  84%|████████▍ | 169/200 [59:10<09:54, 19.19s/it, loss=135, v_num=1]
Epoch 170/200:  84%|████████▍ | 169/200 [59:10<09:54, 19.19s/it, loss=135, v_num=1]
Epoch 170/200:  85%|████████▌ | 170/200 [59:28<09:20, 18.67s/it, loss=135, v_num=1]
Epoch 170/200:  85%|████████▌ | 170/200 [59:28<09:20, 18.67s/it, loss=135, v_num=1]
Epoch 171/200:  85%|████████▌ | 170/200 [59:28<09:20, 18.67s/it, loss=135, v_num=1]
Epoch 171/200:  86%|████████▌ | 171/200 [59:47<09:03, 18.76s/it, loss=135, v_num=1]
Epoch 171/200:  86%|████████▌ | 171/200 [59:47<09:03, 18.76s/it, loss=135, v_num=1]
Epoch 172/200:  86%|████████▌ | 171/200 [59:47<09:03, 18.76s/it, loss=135, v_num=1]
Epoch 172/200:  86%|████████▌ | 172/200 [1:00:03<08:26, 18.10s/it, loss=135, v_num=1]
Epoch 172/200:  86%|████████▌ | 172/200 [1:00:03<08:26, 18.10s/it, loss=134, v_num=1]
Epoch 173/200:  86%|████████▌ | 172/200 [1:00:03<08:26, 18.10s/it, loss=134, v_num=1]
Epoch 173/200:  86%|████████▋ | 173/200 [1:00:20<07:54, 17.57s/it, loss=134, v_num=1]
Epoch 173/200:  86%|████████▋ | 173/200 [1:00:20<07:54, 17.57s/it, loss=135, v_num=1]
Epoch 174/200:  86%|████████▋ | 173/200 [1:00:20<07:54, 17.57s/it, loss=135, v_num=1]
Epoch 174/200:  87%|████████▋ | 174/200 [1:00:36<07:28, 17.27s/it, loss=135, v_num=1]
Epoch 174/200:  87%|████████▋ | 174/200 [1:00:36<07:28, 17.27s/it, loss=138, v_num=1]
Epoch 175/200:  87%|████████▋ | 174/200 [1:00:36<07:28, 17.27s/it, loss=138, v_num=1]
Epoch 175/200:  88%|████████▊ | 175/200 [1:00:53<07:06, 17.07s/it, loss=138, v_num=1]
Epoch 175/200:  88%|████████▊ | 175/200 [1:00:53<07:06, 17.07s/it, loss=134, v_num=1]
Epoch 176/200:  88%|████████▊ | 175/200 [1:00:53<07:06, 17.07s/it, loss=134, v_num=1]
Epoch 176/200:  88%|████████▊ | 176/200 [1:01:12<07:05, 17.71s/it, loss=134, v_num=1]
Epoch 176/200:  88%|████████▊ | 176/200 [1:01:12<07:05, 17.71s/it, loss=133, v_num=1]
Epoch 177/200:  88%|████████▊ | 176/200 [1:01:12<07:05, 17.71s/it, loss=133, v_num=1]
Epoch 177/200:  88%|████████▊ | 177/200 [1:01:36<07:29, 19.53s/it, loss=133, v_num=1]
Epoch 177/200:  88%|████████▊ | 177/200 [1:01:36<07:29, 19.53s/it, loss=134, v_num=1]
Epoch 178/200:  88%|████████▊ | 177/200 [1:01:36<07:29, 19.53s/it, loss=134, v_num=1]
Epoch 178/200:  89%|████████▉ | 178/200 [1:01:58<07:28, 20.40s/it, loss=134, v_num=1]
Epoch 178/200:  89%|████████▉ | 178/200 [1:01:58<07:28, 20.40s/it, loss=133, v_num=1]
Epoch 179/200:  89%|████████▉ | 178/200 [1:01:58<07:28, 20.40s/it, loss=133, v_num=1]
Epoch 179/200:  90%|████████▉ | 179/200 [1:02:17<06:54, 19.73s/it, loss=133, v_num=1]
Epoch 179/200:  90%|████████▉ | 179/200 [1:02:17<06:54, 19.73s/it, loss=136, v_num=1]
Epoch 180/200:  90%|████████▉ | 179/200 [1:02:17<06:54, 19.73s/it, loss=136, v_num=1]
Epoch 180/200:  90%|█████████ | 180/200 [1:02:36<06:34, 19.72s/it, loss=136, v_num=1]
Epoch 180/200:  90%|█████████ | 180/200 [1:02:36<06:34, 19.72s/it, loss=133, v_num=1]
Epoch 181/200:  90%|█████████ | 180/200 [1:02:36<06:34, 19.72s/it, loss=133, v_num=1]
Epoch 181/200:  90%|█████████ | 181/200 [1:02:53<05:58, 18.85s/it, loss=133, v_num=1]
Epoch 181/200:  90%|█████████ | 181/200 [1:02:53<05:58, 18.85s/it, loss=133, v_num=1]
Epoch 182/200:  90%|█████████ | 181/200 [1:02:53<05:58, 18.85s/it, loss=133, v_num=1]
Epoch 182/200:  91%|█████████ | 182/200 [1:03:10<05:30, 18.39s/it, loss=133, v_num=1]
Epoch 182/200:  91%|█████████ | 182/200 [1:03:10<05:30, 18.39s/it, loss=134, v_num=1]
Epoch 183/200:  91%|█████████ | 182/200 [1:03:10<05:30, 18.39s/it, loss=134, v_num=1]
Epoch 183/200:  92%|█████████▏| 183/200 [1:03:32<05:28, 19.31s/it, loss=134, v_num=1]
Epoch 183/200:  92%|█████████▏| 183/200 [1:03:32<05:28, 19.31s/it, loss=135, v_num=1]
Epoch 184/200:  92%|█████████▏| 183/200 [1:03:32<05:28, 19.31s/it, loss=135, v_num=1]
Epoch 184/200:  92%|█████████▏| 184/200 [1:03:50<05:02, 18.93s/it, loss=135, v_num=1]
Epoch 184/200:  92%|█████████▏| 184/200 [1:03:50<05:02, 18.93s/it, loss=133, v_num=1]
Epoch 185/200:  92%|█████████▏| 184/200 [1:03:50<05:02, 18.93s/it, loss=133, v_num=1]
Epoch 185/200:  92%|█████████▎| 185/200 [1:04:12<05:00, 20.03s/it, loss=133, v_num=1]
Epoch 185/200:  92%|█████████▎| 185/200 [1:04:12<05:00, 20.03s/it, loss=134, v_num=1]
Epoch 186/200:  92%|█████████▎| 185/200 [1:04:12<05:00, 20.03s/it, loss=134, v_num=1]
Epoch 186/200:  93%|█████████▎| 186/200 [1:04:29<04:27, 19.10s/it, loss=134, v_num=1]
Epoch 186/200:  93%|█████████▎| 186/200 [1:04:29<04:27, 19.10s/it, loss=135, v_num=1]
Epoch 187/200:  93%|█████████▎| 186/200 [1:04:29<04:27, 19.10s/it, loss=135, v_num=1]
Epoch 187/200:  94%|█████████▎| 187/200 [1:04:47<04:04, 18.79s/it, loss=135, v_num=1]
Epoch 187/200:  94%|█████████▎| 187/200 [1:04:47<04:04, 18.79s/it, loss=134, v_num=1]
Epoch 188/200:  94%|█████████▎| 187/200 [1:04:47<04:04, 18.79s/it, loss=134, v_num=1]
Epoch 188/200:  94%|█████████▍| 188/200 [1:05:05<03:39, 18.31s/it, loss=134, v_num=1]
Epoch 188/200:  94%|█████████▍| 188/200 [1:05:05<03:39, 18.31s/it, loss=136, v_num=1]
Epoch 189/200:  94%|█████████▍| 188/200 [1:05:05<03:39, 18.31s/it, loss=136, v_num=1]
Epoch 189/200:  94%|█████████▍| 189/200 [1:05:23<03:22, 18.39s/it, loss=136, v_num=1]
Epoch 189/200:  94%|█████████▍| 189/200 [1:05:23<03:22, 18.39s/it, loss=134, v_num=1]
Epoch 190/200:  94%|█████████▍| 189/200 [1:05:23<03:22, 18.39s/it, loss=134, v_num=1]
Epoch 190/200:  95%|█████████▌| 190/200 [1:05:40<02:58, 17.84s/it, loss=134, v_num=1]
Epoch 190/200:  95%|█████████▌| 190/200 [1:05:40<02:58, 17.84s/it, loss=136, v_num=1]
Epoch 191/200:  95%|█████████▌| 190/200 [1:05:40<02:58, 17.84s/it, loss=136, v_num=1]
Epoch 191/200:  96%|█████████▌| 191/200 [1:06:00<02:46, 18.49s/it, loss=136, v_num=1]
Epoch 191/200:  96%|█████████▌| 191/200 [1:06:00<02:46, 18.49s/it, loss=134, v_num=1]
Epoch 192/200:  96%|█████████▌| 191/200 [1:06:00<02:46, 18.49s/it, loss=134, v_num=1]
Epoch 192/200:  96%|█████████▌| 192/200 [1:06:18<02:26, 18.36s/it, loss=134, v_num=1]
Epoch 192/200:  96%|█████████▌| 192/200 [1:06:18<02:26, 18.36s/it, loss=133, v_num=1]
Epoch 193/200:  96%|█████████▌| 192/200 [1:06:18<02:26, 18.36s/it, loss=133, v_num=1]
Epoch 193/200:  96%|█████████▋| 193/200 [1:06:35<02:05, 17.91s/it, loss=133, v_num=1]
Epoch 193/200:  96%|█████████▋| 193/200 [1:06:35<02:05, 17.91s/it, loss=135, v_num=1]
Epoch 194/200:  96%|█████████▋| 193/200 [1:06:35<02:05, 17.91s/it, loss=135, v_num=1]
Epoch 194/200:  97%|█████████▋| 194/200 [1:06:52<01:46, 17.67s/it, loss=135, v_num=1]
Epoch 194/200:  97%|█████████▋| 194/200 [1:06:52<01:46, 17.67s/it, loss=135, v_num=1]
Epoch 195/200:  97%|█████████▋| 194/200 [1:06:52<01:46, 17.67s/it, loss=135, v_num=1]
Epoch 195/200:  98%|█████████▊| 195/200 [1:07:10<01:28, 17.69s/it, loss=135, v_num=1]
Epoch 195/200:  98%|█████████▊| 195/200 [1:07:10<01:28, 17.69s/it, loss=135, v_num=1]
Epoch 196/200:  98%|█████████▊| 195/200 [1:07:10<01:28, 17.69s/it, loss=135, v_num=1]
Epoch 196/200:  98%|█████████▊| 196/200 [1:07:30<01:14, 18.58s/it, loss=135, v_num=1]
Epoch 196/200:  98%|█████████▊| 196/200 [1:07:30<01:14, 18.58s/it, loss=133, v_num=1]
Epoch 197/200:  98%|█████████▊| 196/200 [1:07:30<01:14, 18.58s/it, loss=133, v_num=1]
Epoch 197/200:  98%|█████████▊| 197/200 [1:07:49<00:55, 18.55s/it, loss=133, v_num=1]
Epoch 197/200:  98%|█████████▊| 197/200 [1:07:49<00:55, 18.55s/it, loss=134, v_num=1]
Epoch 198/200:  98%|█████████▊| 197/200 [1:07:49<00:55, 18.55s/it, loss=134, v_num=1]
Epoch 198/200:  99%|█████████▉| 198/200 [1:08:08<00:37, 18.75s/it, loss=134, v_num=1]
Epoch 198/200:  99%|█████████▉| 198/200 [1:08:08<00:37, 18.75s/it, loss=132, v_num=1]
Epoch 199/200:  99%|█████████▉| 198/200 [1:08:08<00:37, 18.75s/it, loss=132, v_num=1]
Epoch 199/200: 100%|█████████▉| 199/200 [1:08:25<00:18, 18.12s/it, loss=132, v_num=1]
Epoch 199/200: 100%|█████████▉| 199/200 [1:08:25<00:18, 18.12s/it, loss=135, v_num=1]
Epoch 200/200: 100%|█████████▉| 199/200 [1:08:25<00:18, 18.12s/it, loss=135, v_num=1]
Epoch 200/200: 100%|██████████| 200/200 [1:08:42<00:00, 17.86s/it, loss=135, v_num=1]
Epoch 200/200: 100%|██████████| 200/200 [1:08:42<00:00, 17.86s/it, loss=136, v_num=1]
Epoch 200/200: 100%|██████████| 200/200 [1:08:42<00:00, 20.61s/it, loss=136, v_num=1]
====================================================================================================
SUCCESS
Prediction: /beegfs/labs/hulab/projects/mjabin/GeneBridge/outputs/imputation_beta/Br8667/ex5/vista/fold_3/predicted_heldout_genes.h5ad
Gene metrics: /beegfs/labs/hulab/projects/mjabin/GeneBridge/outputs/imputation_beta/Br8667/ex5/vista/fold_3/gene_level_metrics.csv
Fold metrics: /beegfs/labs/hulab/projects/mjabin/GeneBridge/outputs/imputation_beta/Br8667/ex5/vista/fold_3/fold_level_metrics.csv
Ten-gene plot: /beegfs/labs/hulab/projects/mjabin/GeneBridge/outputs/imputation_beta/Br8667/ex5/vista/fold_3/figures/ten_gene_observed_vs_prediction.png
====================================================================================================
Finished: Mon Aug  3 20:23:40 EDT 2026
